date,category,tags,expense,income,amount_clp,description,day
2025-01-01,Leisure,books,0.84,0.0,612.0,Audible ,Wednesday
2025-01-01,Food & Drinks,restaurants,11853.0,0.0,11853.0,none,Wednesday
2025-01-02,Food & Drinks,restaurants,8180.0,0.0,8180.0,none,Thursday
2025-01-02,Health & Personal Care,none,120000.0,0.0,120000.0,none,Thursday
2025-01-02,Food & Drinks,restaurants,7950.0,0.0,7950.0,none,Thursday
2025-01-03,Health & Personal Care,none,260000.0,0.0,260000.0,Therapy ,Friday
2025-01-03,Health & Personal Care,medical services,45000.0,0.0,45000.0,Orthodontist,Friday
2025-01-03,Home & Utilities,rent,849000.0,0.0,849000.0,none,Friday
2025-01-03,Food & Drinks,groceries,1450.0,0.0,1450.0,none,Friday
2025-01-04,Food & Drinks,restaurants,14209.0,0.0,14209.0,none,Saturday
2025-01-04,Food & Drinks,groceries,2490.0,0.0,2490.0,none,Saturday
2025-01-04,Home & Utilities,home improvement,9280.0,0.0,9280.0,The Pink Stuff,Saturday
2025-01-04,Leisure,movies & TV,6.38,0.0,6400.0,Disney plus,Saturday
2025-01-04,Home & Utilities,home improvement,15980.0,0.0,15980.0,Shower mat,Saturday
2025-01-05,Food & Drinks,coffee & tea,4400.0,0.0,4400.0,none,Sunday
2025-01-05,Food & Drinks,groceries,25116.0,0.0,25116.0,none,Sunday
2025-01-06,Food & Drinks,restaurants,6890.0,0.0,6890.0,none,Monday
2025-01-07,Food & Drinks,restaurants,4400.0,0.0,4400.0,none,Tuesday
2025-01-07,Home & Utilities,utilities,54060.0,0.0,54060.0,Freemet cleaning,Tuesday
2025-01-07,Home & Utilities,utilities,14476.0,0.0,14476.0,Enel,Tuesday
2025-01-08,Food & Drinks,groceries,15370.0,0.0,15370.0,none,Wednesday
2025-01-09,Food & Drinks,restaurants,7280.0,0.0,7280.0,none,Thursday
2025-01-09,Food & Drinks,restaurants,1690.0,0.0,1690.0,none,Thursday
2025-01-10,Home & Utilities,internet,25819.0,0.0,25819.0,none,Friday
2025-01-10,Food & Drinks,restaurants,11329.0,0.0,11329.0,none,Friday
2025-01-10,Education,AI,23.8,0.0,24025.0,ChatGPT,Friday
2025-01-10,Home & Utilities,home improvement,17890.0,0.0,17890.0,Adapters,Friday
2025-01-11,Food & Drinks,coffee & tea,13530.0,0.0,13530.0,none,Saturday
2025-01-11,Transport,taxi,3497.0,0.0,3497.0,none,Saturday
2025-01-11,Education,AI,2990.0,0.0,2990.0,Bear Pro,Saturday
2025-01-12,Transport,taxi,2619.0,0.0,2619.0,none,Sunday
2025-01-12,Transport,taxi,12196.0,0.0,12196.0,none,Sunday
2025-01-12,Food & Drinks,restaurants,20559.0,0.0,20559.0,none,Sunday
2025-01-12,Food & Drinks,groceries,37862.0,0.0,37862.0,none,Sunday
2025-01-13,Food & Drinks,restaurants,7950.0,0.0,7950.0,none,Monday
2025-01-13,Health & Personal Care,medical services,263736.0,0.0,263736.0,Banmedica,Monday
2025-01-13,Food & Drinks,groceries,18700.0,0.0,18700.0,none,Monday
2025-01-13,Leisure,movies & TV,9.19,0.0,6772.0,none,Monday
2025-01-14,Food & Drinks,restaurants,8800.0,0.0,8800.0,none,Tuesday
2025-01-14,Transport,taxi,24298.0,0.0,24298.0,none,Tuesday
2025-01-14,Food & Drinks,groceries,9120.0,0.0,9120.0,none,Tuesday
2025-01-14,Food & Drinks,coffee & tea,6600.0,0.0,6600.0,none,Tuesday
2025-01-14,Home & Utilities,mobile phone,22990.0,0.0,22990.0,Phone charger,Tuesday
2025-01-14,Transport,accommodation,736603.0,0.0,736603.0,Pop city hotel for mom and dad,Tuesday
2025-01-14,Food & Drinks,restaurants,11200.0,0.0,11200.0,none,Tuesday
2025-01-14,Gifts,none,11990.0,0.0,11990.0,Water bottle,Tuesday
2025-01-15,Transport,taxi,4678.0,0.0,4678.0,none,Wednesday
2025-01-15,Food & Drinks,groceries,10970.0,0.0,10970.0,none,Wednesday
2025-01-15,Food & Drinks,groceries,5900.0,0.0,5900.0,none,Wednesday
2025-01-15,Food & Drinks,groceries,18150.0,0.0,18150.0,none,Wednesday
2025-01-15,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-01-15,Transport,taxi,4998.0,0.0,4998.0,none,Wednesday
2025-01-16,Food & Drinks,coffee & tea,24800.0,0.0,24800.0,none,Thursday
2025-01-16,Transport,taxi,4897.0,0.0,4897.0,none,Thursday
2025-01-16,Food & Drinks,groceries,24417.0,0.0,24417.0,none,Thursday
2025-01-16,Food & Drinks,restaurants,54560.0,0.0,54560.0,none,Thursday
2025-01-17,Transport,travel,107118.0,0.0,107118.0,Cajón de Maipo tour,Friday
2025-01-17,Food & Drinks,restaurants,3000.0,0.0,3000.0,Ice cream,Friday
2025-01-18,Food & Drinks,coffee & tea,2200.0,0.0,2200.0,none,Saturday
2025-01-18,Transport,taxi,1419.0,0.0,1419.0,none,Saturday
2025-01-18,Food & Drinks,coffee & tea,4350.0,0.0,4350.0,none,Saturday
2025-01-18,Transport,taxi,2999.0,0.0,2999.0,none,Saturday
2025-01-18,Food & Drinks,groceries,23016.0,0.0,23016.0,none,Saturday
2025-01-18,Health & Personal Care,cosmetics,20990.0,0.0,20990.0,none,Saturday
2025-01-18,Health & Personal Care,cosmetics,7990.0,0.0,7990.0,none,Saturday
2025-01-19,Food & Drinks,groceries,32171.0,0.0,32171.0,none,Sunday
2025-01-19,Transport,taxi,6939.0,0.0,6939.0,none,Sunday
2025-01-19,Gifts,none,6000.0,0.0,6000.0,Souvenir for mom ,Sunday
2025-01-19,Transport,taxi,4579.0,0.0,4579.0,none,Sunday
2025-01-20,Transport,taxi,7994.0,0.0,7994.0,none,Monday
2025-01-20,Transport,travel,162000.0,0.0,162000.0,City tour,Monday
2025-01-20,Transport,taxi,3899.0,0.0,3899.0,none,Monday
2025-01-20,Transport,taxi,2309.0,0.0,2309.0,none,Monday
2025-01-20,Food & Drinks,groceries,2120.0,0.0,2120.0,none,Monday
2025-01-20,Health & Personal Care,gym/exercise,35.24,0.0,26189.0,ClassPass,Monday
2025-01-21,Food & Drinks,groceries,39810.0,0.0,39810.0,none,Tuesday
2025-01-21,Education,none,790.0,0.0,790.0,iCloud,Tuesday
2025-01-21,Transport,airplane,932324.0,0.0,932324.0,none,Tuesday
2025-01-21,Food & Drinks,restaurants,50960.0,0.0,50960.0,none,Tuesday
2025-01-21,Health & Personal Care,none,10198.0,0.0,10198.0,Shower gel and eye drops,Tuesday
2025-01-21,Transport,accommodation,625796.0,0.0,625796.0,Airbnb,Tuesday
2025-01-21,Transport,taxi,12000.0,0.0,12000.0,none,Tuesday
2025-01-21,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Tuesday
2025-01-22,Education,AI,29.0,0.0,28748.0,Sudowrite,Wednesday
2025-01-22,Transport,travel,28000.0,0.0,28000.0,Entrada cueva de milodones,Wednesday
2025-01-22,Food & Drinks,coffee & tea,3000.0,0.0,3000.0,none,Wednesday
2025-01-22,Food & Drinks,restaurants,49900.0,0.0,49900.0,none,Wednesday
2025-01-22,Transport,travel,74200.0,0.0,74200.0,Park entrance,Wednesday
2025-01-22,Leisure,music,4.54,0.0,4501.0,Spotify ,Wednesday
2025-01-22,Transport,travel,639000.0,0.0,639000.0,Torres del Paine tour,Wednesday
2025-01-23,Food & Drinks,coffee & tea,7600.0,0.0,7600.0,none,Thursday
2025-01-23,Food & Drinks,groceries,5000.0,0.0,5000.0,none,Thursday
2025-01-24,Food & Drinks,restaurants,53570.0,0.0,53570.0,none,Friday
2025-01-24,Food & Drinks,groceries,17317.0,0.0,17317.0,none,Friday
2025-01-24,Health & Personal Care,massage,85000.0,0.0,85000.0,none,Friday
2025-01-24,Gifts,none,8000.0,0.0,8000.0,Calafate jam for mom,Friday
2025-01-25,Transport,taxi,2991.0,0.0,2991.0,none,Saturday
2025-01-25,Food & Drinks,coffee & tea,9570.0,0.0,9570.0,none,Saturday
2025-01-25,Transport,taxi,28000.0,0.0,28000.0,Boat museum,Saturday
2025-01-25,Food & Drinks,restaurants,20280.0,0.0,20280.0,none,Saturday
2025-01-25,Transport,travel,84000.0,0.0,84000.0,Punta Arenas city tour,Saturday
2025-01-25,Transport,travel,48480.0,0.0,48480.0,Bus to Punta Arenas,Saturday
2025-01-25,Transport,taxi,2195.0,0.0,2195.0,none,Saturday
2025-01-26,Transport,taxi,6998.0,0.0,6998.0,none,Sunday
2025-01-26,Food & Drinks,restaurants,36638.0,0.0,36638.0,none,Sunday
2025-01-26,Food & Drinks,coffee & tea,4600.0,0.0,4600.0,none,Sunday
2025-01-26,Food & Drinks,groceries,2080.0,0.0,2080.0,none,Sunday
2025-01-27,Transport,taxi,2697.0,0.0,2697.0,none,Monday
2025-01-27,Food & Drinks,groceries,32926.0,0.0,32926.0,none,Monday
2025-01-27,Home & Utilities,gastos comunes,495301.0,0.0,495301.0,none,Monday
2025-01-27,Food & Drinks,restaurants,33460.0,0.0,33460.0,none,Monday
2025-01-27,Food & Drinks,groceries,8250.0,0.0,8250.0,none,Monday
2025-01-27,Transport,taxi,3192.0,0.0,3192.0,none,Monday
2025-01-27,Transport,taxi,27000.0,0.0,27000.0,Airport taxi,Monday
2025-01-27,Clothing & Footwear,shoes,14990.0,0.0,14990.0,Sneak Clean ,Monday
2025-01-27,Home & Utilities,cat,303000.0,0.0,303000.0,Leyla cat hotel,Monday
2025-01-27,Home & Utilities,cat,57890.0,0.0,57890.0,Laqu litter,Monday
2025-01-28,Health & Personal Care,cosmetics,31498.0,0.0,31498.0,Sunscreen,Tuesday
2025-01-28,Food & Drinks,restaurants,39368.0,0.0,39368.0,none,Tuesday
2025-01-29,Food & Drinks,restaurants,10000.0,0.0,10000.0,none,Wednesday
2025-01-29,Transport,travel,237507.0,0.0,237507.0,Valpo Viña trip,Wednesday
2025-01-29,Food & Drinks,coffee & tea,4180.0,0.0,4180.0,none,Wednesday
2025-01-29,Food & Drinks,restaurants,35200.0,0.0,35200.0,none,Wednesday
2025-01-29,Transport,taxi,3866.0,0.0,3866.0,none,Wednesday
2025-01-29,Gifts,none,31000.0,0.0,31000.0,Gifts for family,Wednesday
2025-01-29,Transport,taxi,3782.0,0.0,3782.0,none,Wednesday
2025-01-30,Health & Personal Care,gym/exercise,15990.0,0.0,15990.0,ClassPass top up,Thursday
2025-01-30,Transport,taxi,3693.0,0.0,3693.0,none,Thursday
2025-01-30,Transport,taxi,4228.0,0.0,4228.0,none,Thursday
2025-01-30,Transport,taxi,1855.0,0.0,1855.0,none,Thursday
2025-01-31,Transport,taxi,3096.0,0.0,3096.0,none,Friday
2025-01-31,Transport,taxi,3697.0,0.0,3697.0,none,Friday
2025-01-31,Transport,taxi,7294.0,0.0,7294.0,none,Friday
2025-01-31,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Friday
2025-01-31,Clothing & Footwear,accessories,53990.0,0.0,53990.0,Kadú bag,Friday
2025-01-31,Food & Drinks,restaurants,41976.0,0.0,41976.0,none,Friday
2025-02-01,Gifts,none,28698.0,0.0,28698.0,Maqui powder,Saturday
2025-02-01,Health & Personal Care,medicine,15377.0,0.0,15377.0,Lexapro,Saturday
2025-02-02,Gifts,none,20500.0,0.0,20500.0,Walnuts for mom,Sunday
2025-02-02,Food & Drinks,groceries,3500.0,0.0,3500.0,Brekkie bread,Sunday
2025-02-02,Food & Drinks,groceries,20242.0,0.0,20242.0,none,Sunday
2025-02-02,Health & Personal Care,medical services,195000.0,0.0,195000.0,Therapy,Sunday
2025-02-03,Leisure,books,0.86,0.0,623.0,Audible,Monday
2025-02-03,Food & Drinks,restaurants,9424.0,0.0,9424.0,none,Monday
2025-02-03,Food & Drinks,groceries,22708.0,0.0,22708.0,none,Monday
2025-02-03,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Monday
2025-02-03,Home & Utilities,rent,887205.0,0.0,887205.0,none,Monday
2025-02-04,Transport,travel card,6000.0,0.0,6000.0,none,Tuesday
2025-02-04,Education,AI,48.8,0.0,35316.0,Reflection AI,Tuesday
2025-02-04,Food & Drinks,groceries,2340.0,0.0,2340.0,none,Tuesday
2025-02-04,Health & Personal Care,medical services,1375580.0,0.0,1375580.0,Invisalign,Tuesday
2025-02-05,Leisure,art,40260.0,0.0,40260.0,Canvases for gallery wall,Wednesday
2025-02-06,Food & Drinks,restaurants,9550.0,0.0,9550.0,none,Thursday
2025-02-06,Food & Drinks,restaurants,9303.0,0.0,9303.0,none,Thursday
2025-02-06,Health & Personal Care,cosmetics,15992.0,0.0,15992.0,3ina concealer,Thursday
2025-02-06,Food & Drinks,restaurants,5500.0,0.0,5500.0,none,Thursday
2025-02-07,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Friday
2025-02-07,Food & Drinks,groceries,22512.0,0.0,22512.0,none,Friday
2025-02-08,Food & Drinks,restaurants,13740.0,0.0,13740.0,none,Saturday
2025-02-08,Transport,travel card,4000.0,0.0,4000.0,none,Saturday
2025-02-08,Home & Utilities,water,188070.0,0.0,188070.0,Maihue,Saturday
2025-02-08,Transport,taxi,3995.0,0.0,3995.0,none,Saturday
2025-02-09,Food & Drinks,groceries,55182.0,0.0,55182.0,Protein powder,Sunday
2025-02-09,Food & Drinks,groceries,31140.0,0.0,31140.0,none,Sunday
2025-02-10,Food & Drinks,groceries,13909.0,0.0,13909.0,none,Monday
2025-02-10,Home & Utilities,internet,26387.0,0.0,26387.0,none,Monday
2025-02-10,Leisure,books,10000.0,0.0,10000.0,Club de lectura lela,Monday
2025-02-11,Food & Drinks,groceries,1840.0,0.0,1840.0,none,Tuesday
2025-02-11,Education,AI,2990.0,0.0,2990.0,Bear Pro,Tuesday
2025-02-11,Food & Drinks,coffee & tea,4200.0,0.0,4200.0,none,Tuesday
2025-02-13,Transport,taxi,3737.0,0.0,3737.0,none,Thursday
2025-02-13,Leisure,events,13440.0,0.0,13440.0,Comedy at Chueca,Thursday
2025-02-13,Transport,taxi,4703.0,0.0,4703.0,none,Thursday
2025-02-13,Food & Drinks,groceries,26770.0,0.0,26770.0,none,Thursday
2025-02-13,Food & Drinks,restaurants,11199.0,0.0,11199.0,none,Thursday
2025-02-13,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Thursday
2025-02-14,Transport,taxi,4128.0,0.0,4128.0,none,Friday
2025-02-14,Food & Drinks,restaurants,7280.0,0.0,7280.0,none,Friday
2025-02-14,Food & Drinks,restaurants,7290.0,0.0,7290.0,none,Friday
2025-02-15,Leisure,movies & TV,9.55,0.0,6782.0,Netflix,Saturday
2025-02-15,Home & Utilities,utilities,20852.0,0.0,20852.0,Enel,Saturday
2025-02-15,Food & Drinks,restaurants,12050.0,0.0,12050.0,none,Saturday
2025-02-15,Food & Drinks,restaurants,13909.0,0.0,13909.0,none,Saturday
2025-02-15,Transport,taxi,3120.0,0.0,3120.0,none,Saturday
2025-02-16,Food & Drinks,restaurants,15229.0,0.0,15229.0,none,Sunday
2025-02-17,Education,none,229000.0,0.0,229000.0,Driving classes,Monday
2025-02-17,Health & Personal Care,medical services,759086.0,0.0,759086.0,Banmedica,Monday
2025-02-17,Health & Personal Care,gym/exercise,51.71,0.0,36537.0,Class Pass,Monday
2025-02-17,Leisure,movies & TV,1945.0,0.0,1945.0,Cinema Flow,Monday
2025-02-17,Food & Drinks,restaurants,9550.0,0.0,9550.0,none,Monday
2025-02-18,Food & Drinks,restaurants,19030.0,0.0,19030.0,none,Tuesday
2025-02-18,Health & Personal Care,manicure/pedicure,26500.0,0.0,26500.0,Pedicure,Tuesday
2025-02-18,Transport,taxi,3566.0,0.0,3566.0,none,Tuesday
2025-02-18,Transport,taxi,3461.0,0.0,3461.0,none,Tuesday
2025-02-19,Food & Drinks,restaurants,11329.0,0.0,11329.0,none,Wednesday
2025-02-19,Food & Drinks,groceries,40130.0,0.0,40130.0,none,Wednesday
2025-02-20,Food & Drinks,groceries,5120.0,0.0,5120.0,none,Thursday
2025-02-20,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Thursday
2025-02-21,Home & Utilities,gastos comunes,206246.0,0.0,206246.0,none,Friday
2025-02-21,Transport,taxi,4095.0,0.0,4095.0,none,Friday
2025-02-21,Food & Drinks,restaurants,3000.0,0.0,3000.0,none,Friday
2025-02-21,Education,none,790.0,0.0,790.0,iCloud,Friday
2025-02-21,Education,none,15.0,0.0,14141.0,Upwork,Friday
2025-02-21,Education,AI,11.89,0.0,11209.0,Google colab,Friday
2025-02-21,Food & Drinks,restaurants,6980.0,0.0,6980.0,none,Friday
2025-02-22,Education,AI,14.5,0.0,13670.0,Sudowrite,Saturday
2025-02-22,Leisure,movies & TV,13500.0,0.0,13500.0,Disney Plus,Saturday
2025-02-22,Clothing & Footwear,underwear,79970.0,0.0,79970.0,Bras and underwear from Women’s Secret,Saturday
2025-02-23,Food & Drinks,restaurants,9550.0,0.0,9550.0,none,Sunday
2025-02-24,Food & Drinks,groceries,11700.0,0.0,11700.0,none,Monday
2025-02-24,Food & Drinks,restaurants,9570.0,0.0,9570.0,none,Monday
2025-02-24,Transport,taxi,4090.0,0.0,4090.0,none,Monday
2025-02-24,Transport,taxi,3191.0,0.0,3191.0,none,Monday
2025-02-25,Transport,travel card,4000.0,0.0,4000.0,none,Tuesday
2025-02-26,Food & Drinks,groceries,2000.0,0.0,2000.0,none,Wednesday
2025-02-26,Food & Drinks,restaurants,14209.0,0.0,14209.0,none,Wednesday
2025-02-27,Food & Drinks,restaurants,20570.0,0.0,20570.0,none,Thursday
2025-02-27,Transport,taxi,4948.0,0.0,4948.0,none,Thursday
2025-02-28,Food & Drinks,restaurants,9550.0,0.0,9550.0,none,Friday
2025-02-28,Food & Drinks,coffee & tea,6400.0,0.0,6400.0,none,Friday
2025-03-01,Health & Personal Care,medicine,23140.0,0.0,23140.0,B12 supplement,Saturday
2025-03-01,Food & Drinks,groceries,60720.0,0.0,60720.0,Aldea Nativa restock,Saturday
2025-03-01,Leisure,books,0.83,0.0,591.0,none,Saturday
2025-03-01,Leisure,"events, music",84874.0,0.0,84874.0,BIG TIME RUSH!,Saturday
2025-03-01,Food & Drinks,groceries,42230.0,0.0,42230.0,none,Saturday
2025-03-01,Transport,taxi,17593.0,0.0,17593.0,none,Saturday
2025-03-01,Transport,taxi,16372.0,0.0,16372.0,none,Saturday
2025-03-02,Food & Drinks,groceries,38338.0,0.0,38338.0,none,Sunday
2025-03-02,Food & Drinks,coffee & tea,1000.0,0.0,1000.0,none,Sunday
2025-03-03,Leisure,violin,70000.0,0.0,70000.0,none,Monday
2025-03-03,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Monday
2025-03-04,Home & Utilities,rent,887205.0,0.0,887205.0,none,Tuesday
2025-03-05,Food & Drinks,restaurants,9354.0,0.0,9354.0,none,Wednesday
2025-03-06,Transport,taxi,4197.0,0.0,4197.0,none,Thursday
2025-03-06,Food & Drinks,coffee & tea,15950.0,0.0,15950.0,none,Thursday
2025-03-06,Transport,taxi,11520.0,0.0,11520.0,none,Thursday
2025-03-07,Transport,taxi,6026.0,0.0,6026.0,none,Friday
2025-03-07,Food & Drinks,coffee & tea,14839.0,0.0,14839.0,none,Friday
2025-03-07,Transport,travel card,4000.0,0.0,4000.0,none,Friday
2025-03-08,Transport,taxi,4742.0,0.0,4742.0,none,Saturday
2025-03-08,Health & Personal Care,gym/exercise,3000.0,0.0,3000.0,Outdoor  Zumba,Saturday
2025-03-08,Food & Drinks,restaurants,10879.0,0.0,10879.0,none,Saturday
2025-03-08,Clothing & Footwear,accessories,10013.0,0.0,10013.0,Fitbit strap replacement,Saturday
2025-03-08,Food & Drinks,groceries,7500.0,0.0,7500.0,none,Saturday
2025-03-09,Food & Drinks,restaurants,14980.0,0.0,14980.0,none,Sunday
2025-03-09,Health & Personal Care,cosmetics,21500.0,0.0,21500.0,Face wash and hair gel,Sunday
2025-03-09,Health & Personal Care,medicine,9099.0,0.0,9099.0,Contact lens solution,Sunday
