date,category,tags,expense,income,amount_clp,description,day
2025-03-10,Home & Utilities,internet,26387.0,0.0,26387.0,none,Monday
2025-03-10,Home & Utilities,utilities,22332.0,0.0,22332.0,Enel,Monday
2025-03-11,Clothing & Footwear,clothes,42180.0,0.0,42180.0,New clothes,Tuesday
2025-03-11,Food & Drinks,restaurants,12480.0,0.0,12480.0,none,Tuesday
2025-03-12,Clothing & Footwear,clothes,8776.0,0.0,8776.0,Second hand clothes,Wednesday
2025-03-12,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-03-12,Food & Drinks,restaurants,7280.0,0.0,7280.0,none,Wednesday
2025-03-13,Food & Drinks,groceries,33910.0,0.0,33910.0,none,Thursday
2025-03-13,Education,AI,23.8,0.0,22243.0,ChatGPT,Thursday
2025-03-13,Transport,taxi,6215.0,0.0,6215.0,none,Thursday
2025-03-13,Food & Drinks,restaurants,12408.0,0.0,12408.0,Casa Cien,Thursday
2025-03-14,Health & Personal Care,massage,36000.0,0.0,36000.0,none,Friday
2025-03-14,Home & Utilities,cat,10000.0,0.0,10000.0,Hair trim,Friday
2025-03-14,Food & Drinks,coffee & tea,8228.0,0.0,8228.0,Cool cats cafe,Friday
2025-03-14,Food & Drinks,restaurants,9300.0,0.0,9300.0,none,Friday
2025-03-15,Health & Personal Care,medicine,3598.0,0.0,3598.0,Lexapro,Saturday
2025-03-15,Education,none,2990.0,0.0,2990.0,Bear Pro,Saturday
2025-03-16,Food & Drinks,groceries,3500.0,0.0,3500.0,none,Sunday
2025-03-17,Food & Drinks,groceries,18970.0,0.0,18970.0,none,Monday
2025-03-18,Health & Personal Care,medical services,136259.0,0.0,136259.0,Invisalign,Tuesday
2025-03-19,Food & Drinks,restaurants,7500.0,0.0,7500.0,none,Wednesday
2025-03-19,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-03-20,Food & Drinks,coffee & tea,5610.0,0.0,5610.0,none,Thursday
2025-03-21,Food & Drinks,groceries,21389.0,0.0,21389.0,none,Friday
2025-03-21,Education,none,790.0,0.0,790.0,iCloud,Friday
2025-03-22,Leisure,movies & TV,13500.0,0.0,13500.0,Disney+,Saturday
2025-03-22,Food & Drinks,restaurants,37818.0,0.0,37818.0,none,Saturday
2025-03-22,Food & Drinks,restaurants,9804.0,0.0,9804.0,none,Saturday
2025-03-22,Clothing & Footwear,accessories,44500.0,0.0,44500.0,Butterfly ring,Saturday
2025-03-22,Transport,taxi,5993.0,0.0,5993.0,none,Saturday
2025-03-23,Leisure,events,18.0,0.0,16700.0,Dan and Phil Terrible Influence Tour!!!,Sunday
2025-03-23,Food & Drinks,groceries,37170.0,0.0,37170.0,none,Sunday
2025-03-24,Leisure,music,4.89,0.0,4540.0,Spotify,Monday
2025-03-24,Food & Drinks,coffee & tea,4400.0,0.0,4400.0,none,Monday
2025-03-25,Leisure,books,13600.0,0.0,13600.0,none,Tuesday
2025-03-25,Food & Drinks,coffee & tea,5280.0,0.0,5280.0,none,Tuesday
2025-03-25,Transport,travel card,4000.0,0.0,4000.0,none,Tuesday
2025-03-26,Food & Drinks,groceries,2000.0,0.0,2000.0,none,Wednesday
2025-03-27,Food & Drinks,coffee & tea,3960.0,0.0,3960.0,none,Thursday
2025-03-27,Transport,taxi,4297.0,0.0,4297.0,none,Thursday
2025-03-27,Health & Personal Care,none,80000.0,0.0,80000.0,Psychiatrist,Thursday
2025-03-27,Transport,taxi,5905.0,0.0,5905.0,none,Thursday
2025-03-28,Home & Utilities,gastos comunes,178261.0,0.0,178261.0,none,Friday
2025-03-28,Clothing & Footwear,accessories,6000.0,0.0,6000.0,Nespresso pod earrings,Friday
2025-03-28,Clothing & Footwear,accessories,7000.0,0.0,7000.0,Earring charms,Friday
2025-03-28,Clothing & Footwear,clothes,38000.0,0.0,38000.0,Crochet sweater,Friday
2025-03-28,Food & Drinks,coffee & tea,4890.0,0.0,4890.0,none,Friday
2025-03-28,Clothing & Footwear,accessories,10000.0,0.0,10000.0,Earrings,Friday
2025-03-29,Clothing & Footwear,clothes,6940.0,0.0,6940.0,Second hand hoodie,Saturday
2025-03-29,Food & Drinks,restaurants,27236.0,0.0,27236.0,none,Saturday
2025-03-29,Leisure,events,20000.0,0.0,20000.0,Coffee workshop ,Saturday
2025-03-29,Food & Drinks,coffee & tea,3591.0,0.0,3591.0,none,Saturday
2025-03-29,Transport,travel card,4000.0,0.0,4000.0,none,Saturday
2025-03-29,Transport,taxi,6493.0,0.0,6493.0,none,Saturday
2025-03-30,Food & Drinks,groceries,37134.0,0.0,37134.0,none,Sunday
2025-03-30,Health & Personal Care,gym/exercise,132980.0,0.0,132980.0,Walking pad,Sunday
2025-03-30,Food & Drinks,restaurants,11771.0,0.0,11771.0,none,Sunday
2025-03-31,Health & Personal Care,manicure/pedicure,29150.0,0.0,29150.0,none,Monday
2025-03-31,Clothing & Footwear,accessories,25740.0,0.0,25740.0,Amethyst ring,Monday
2025-03-31,Home & Utilities,laundry,30000.0,0.0,30000.0,Laundry shoes and quilt,Monday
2025-04-01,Health & Personal Care,medical services,130000.0,0.0,130000.0,Therapy,Tuesday
2025-04-01,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Tuesday
2025-04-03,Education,books/library,7.0,0.0,4983.0,Audible,Thursday
2025-04-03,Transport,taxi,3816.0,0.0,3816.0,none,Thursday
2025-04-04,Home & Utilities,rent,887205.0,0.0,887205.0,none,Friday
2025-04-04,Food & Drinks,restaurants,9550.0,0.0,9550.0,none,Friday
2025-04-04,Leisure,events,5000.0,0.0,5000.0,Stand up,Friday
2025-04-04,Food & Drinks,restaurants,40656.0,0.0,40656.0,none,Friday
2025-04-05,Transport,travel card,4000.0,0.0,4000.0,none,Saturday
2025-04-05,Food & Drinks,coffee & tea,3080.0,0.0,3080.0,none,Saturday
2025-04-05,Food & Drinks,restaurants,7280.0,0.0,7280.0,none,Saturday
2025-04-06,Food & Drinks,restaurants,15223.0,0.0,15223.0,none,Sunday
2025-04-06,Food & Drinks,coffee & tea,1780.0,0.0,1780.0,none,Sunday
2025-04-06,Food & Drinks,restaurants,13909.0,0.0,13909.0,none,Sunday
2025-04-07,Leisure,violin,70000.0,0.0,70000.0,none,Monday
2025-04-07,Food & Drinks,groceries,46790.0,0.0,46790.0,none,Monday
2025-04-07,Education,books/library,70700.0,0.0,70700.0,Silent Book Club pendon,Monday
2025-04-09,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-04-09,Food & Drinks,groceries,3500.0,0.0,3500.0,none,Wednesday
2025-04-10,Transport,travel card,4000.0,0.0,4000.0,none,Thursday
2025-04-10,Transport,taxi,8094.0,0.0,8094.0,none,Thursday
2025-04-10,Home & Utilities,internet,26387.0,0.0,26387.0,none,Thursday
2025-04-11,Education,none,2990.0,0.0,2990.0,Bear Pro ,Friday
2025-04-11,Food & Drinks,groceries,9857.0,0.0,9857.0,none,Friday
2025-04-12,Food & Drinks,restaurants,25861.0,0.0,25861.0,none,Saturday
2025-04-12,Food & Drinks,coffee & tea,3500.0,0.0,3500.0,none,Saturday
2025-04-12,Food & Drinks,coffee & tea,3800.0,0.0,3800.0,none,Saturday
2025-04-13,Health & Personal Care,cosmetics,51450.0,0.0,51450.0,Hair and makeup restock dbs,Sunday
2025-04-13,Food & Drinks,restaurants,13909.0,0.0,13909.0,none,Sunday
2025-04-13,Health & Personal Care,medicine,11155.0,0.0,11155.0,Lexapro,Sunday
2025-04-13,Leisure,movies & TV,9.19,0.0,6861.0,Netflix,Sunday
2025-04-14,Food & Drinks,groceries,56441.0,0.0,56441.0,none,Monday
2025-04-14,Food & Drinks,restaurants,18739.0,0.0,18739.0,none,Monday
2025-04-15,Transport,travel card,4000.0,0.0,4000.0,none,Tuesday
2025-04-15,Transport,taxi,7591.0,0.0,7591.0,none,Tuesday
2025-04-15,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Tuesday
2025-04-15,Transport,taxi,3930.0,0.0,3930.0,none,Tuesday
2025-04-16,Education,books/library,6490.0,0.0,6490.0,Print vision board,Wednesday
2025-04-16,Health & Personal Care,medical services,267510.0,0.0,267510.0,Banmedica,Wednesday
2025-04-16,Health & Personal Care,medical services,136259.0,0.0,136259.0,Invisalign,Wednesday
2025-04-16,Food & Drinks,restaurants,12419.0,0.0,12419.0,none,Wednesday
2025-04-17,Transport,taxi,6797.0,0.0,6797.0,none,Thursday
2025-04-17,Food & Drinks,restaurants,12730.0,0.0,12730.0,none,Thursday
2025-04-18,Transport,taxi,3436.0,0.0,3436.0,none,Friday
2025-04-18,Food & Drinks,restaurants,9550.0,0.0,9550.0,none,Friday
2025-04-18,Leisure,sightseeing,8000.0,0.0,8000.0,Bird watching,Friday
2025-04-18,Food & Drinks,restaurants,4200.0,0.0,4200.0,none,Friday
2025-04-18,Health & Personal Care,gym/exercise,49.1,0.0,36248.0,ClassPass,Friday
2025-04-19,Education,books/library,3200.0,0.0,3200.0,Medium,Saturday
2025-04-20,Health & Personal Care,cosmetics,33990.0,0.0,33990.0,Perfume,Sunday
2025-04-20,Food & Drinks,restaurants,14739.0,0.0,14739.0,none,Sunday
2025-04-20,Food & Drinks,restaurants,9309.0,0.0,9309.0,none,Sunday
2025-04-20,Food & Drinks,groceries,39278.0,0.0,39278.0,none,Sunday
2025-04-20,Food & Drinks,coffee & tea,4959.0,0.0,4959.0,French press replacement,Sunday
2025-04-21,Leisure,events,7000.0,0.0,7000.0,The First Round,Monday
2025-04-21,Food & Drinks,coffee & tea,12900.0,0.0,12900.0,none,Monday
2025-04-21,Education,none,790.0,0.0,790.0,iCloud,Monday
2025-04-22,Home & Utilities,gastos comunes,178270.0,0.0,178270.0,none,Tuesday
2025-04-23,Transport,taxi,5296.0,0.0,5296.0,none,Wednesday
2025-04-23,Health & Personal Care,medical services,15707.0,0.0,15707.0,Ophthalmologist ,Wednesday
2025-04-23,Food & Drinks,restaurants,9889.0,0.0,9889.0,none,Wednesday
2025-04-24,Transport,travel card,4000.0,0.0,4000.0,none,Thursday
2025-04-24,Food & Drinks,restaurants,7780.0,0.0,7780.0,none,Thursday
2025-04-25,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Friday
2025-04-25,Education,AI,17.84,0.0,16680.0,Lookaway Mac ,Friday
2025-04-25,Food & Drinks,restaurants,14000.0,0.0,14000.0,none,Friday
2025-04-25,Health & Personal Care,hair,70000.0,0.0,70000.0,none,Friday
2025-04-25,Food & Drinks,groceries,17000.0,0.0,17000.0,none,Friday
2025-04-25,Leisure,books,24990.0,0.0,24990.0,none,Friday
2025-04-26,Health & Personal Care,cosmetics,34384.0,0.0,34384.0,Natura skincare,Saturday
2025-04-26,Food & Drinks,restaurants,9839.0,0.0,9839.0,none,Saturday
2025-04-27,Food & Drinks,restaurants,11876.0,0.0,11876.0,none,Sunday
2025-04-27,Food & Drinks,groceries,12082.0,0.0,12082.0,none,Sunday
2025-04-28,Health & Personal Care,medical services,95500.0,0.0,95500.0,Contact lenses,Monday
2025-04-28,Transport,travel card,4000.0,0.0,4000.0,none,Monday
2025-04-29,Food & Drinks,restaurants,13909.0,0.0,13909.0,none,Tuesday
2025-04-29,Transport,travel card,4000.0,0.0,4000.0,none,Tuesday
2025-04-29,Food & Drinks,coffee & tea,1065.0,0.0,1065.0,none,Tuesday
2025-05-01,Home & Utilities,laundry,12292.0,0.0,12292.0,Cat hair remover for laundry,Thursday
2025-05-01,Food & Drinks,restaurants,16169.0,0.0,16169.0,none,Thursday
2025-05-01,Food & Drinks,coffee & tea,9000.0,0.0,9000.0,none,Thursday
2025-05-02,Health & Personal Care,gym/exercise,178000.0,0.0,178000.0,VFIT,Friday
2025-05-02,Food & Drinks,restaurants,9532.0,0.0,9532.0,none,Friday
2025-05-02,Food & Drinks,groceries,58815.0,0.0,58815.0,none,Friday
2025-05-03,Home & Utilities,internet,26387.0,0.0,26387.0,none,Saturday
2025-05-03,Home & Utilities,rent,887205.0,0.0,887205.0,none,Saturday
2025-05-03,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Saturday
2025-05-03,Food & Drinks,restaurants,89980.0,0.0,89980.0,none,Saturday
2025-05-03,Food & Drinks,restaurants,8080.0,0.0,8080.0,none,Saturday
2025-05-04,Food & Drinks,restaurants,9581.0,0.0,9581.0,none,Sunday
2025-05-05,Education,none,72900.0,0.0,72900.0,Imprint annual,Monday
2025-05-05,Food & Drinks,groceries,20990.0,0.0,20990.0,Almuerzos Listos,Monday
2025-05-05,Food & Drinks,groceries,14981.0,0.0,14981.0,none,Monday
2025-05-06,Education,AI,23.8,0.0,22356.0,ChatGPT,Tuesday
2025-05-06,Health & Personal Care,cosmetics,34364.0,0.0,34364.0,3INA concealers,Tuesday
2025-05-07,Transport,travel card,4000.0,0.0,4000.0,none,Wednesday
2025-05-07,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-05-07,Clothing & Footwear,accessories,27230.0,0.0,27230.0,Satin stuff curly cosas,Wednesday
2025-05-08,Transport,taxi,16092.0,0.0,16092.0,none,Thursday
2025-05-08,Transport,taxi,10298.0,0.0,10298.0,none,Thursday
2025-05-09,Transport,taxi,3598.0,0.0,3598.0,none,Friday
2025-05-09,Transport,taxi,7696.0,0.0,7696.0,none,Friday
2025-05-09,Food & Drinks,restaurants,38676.0,0.0,38676.0,none,Friday
2025-05-10,Food & Drinks,restaurants,14629.0,0.0,14629.0,none,Saturday
2025-05-10,Education,AI,600.0,0.0,560214.0,Outskill AI Fellowship,Saturday
2025-05-11,Food & Drinks,restaurants,12172.0,0.0,12172.0,none,Sunday
2025-05-11,Home & Utilities,utilities,15616.0,0.0,15616.0,Enel,Sunday
2025-05-12,Transport,travel card,4000.0,0.0,4000.0,none,Monday
2025-05-12,Food & Drinks,groceries,20990.0,0.0,20990.0,Almuerzos Listos,Monday
2025-05-12,Education,none,117424.0,0.0,117424.0,Silent Book Club lawyer payment,Monday
2025-05-13,Food & Drinks,coffee & tea,5100.0,0.0,5100.0,none,Tuesday
2025-05-13,Health & Personal Care,medicine,11491.0,0.0,11491.0,Lexapro,Tuesday
2025-05-13,Food & Drinks,restaurants,16620.0,0.0,16620.0,none,Tuesday
2025-05-13,Health & Personal Care,medical services,267790.0,0.0,267790.0,Banmedica March,Tuesday
2025-05-14,Education,books/library,39000.0,0.0,39000.0,Silent Book Club Accountant,Wednesday
2025-05-14,Transport,travel card,4000.0,0.0,4000.0,none,Wednesday
2025-05-14,Education,AI,2990.0,0.0,2990.0,Bear Pro ,Wednesday
2025-05-14,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-05-14,Food & Drinks,restaurants,10000.0,0.0,10000.0,none,Wednesday
2025-05-14,Home & Utilities,phone accessories,16990.0,0.0,16990.0,Phone screen protector,Wednesday
2025-05-14,Home & Utilities,phone accessories,13381.0,0.0,13381.0,Peyu phone case,Wednesday
2025-05-14,Education,books/library,14990.0,0.0,14990.0,Silent Book Club Firma Virtual,Wednesday
2025-05-15,Education,AI,5.95,0.0,5587.0,ChatGPT API Key,Thursday
2025-05-15,Food & Drinks,alcohol,15950.0,0.0,15950.0,none,Thursday
2025-05-15,Food & Drinks,restaurants,68200.0,0.0,68200.0,none,Thursday
2025-05-16,Health & Personal Care,medical services,136259.0,0.0,136259.0,Invisalign,Friday
2025-05-16,Leisure,movies & TV,2490.0,0.0,2490.0,Apple TV rental Victoria & Abdul,Friday
2025-05-16,Health & Personal Care,medical services,13566.0,0.0,13566.0,Dental,Friday
2025-05-16,Food & Drinks,restaurants,7152.0,0.0,7152.0,none,Friday
2025-05-16,Transport,taxi,7311.0,0.0,7311.0,none,Friday
2025-05-17,Health & Personal Care,cosmetics,17980.0,0.0,17980.0,Cute bunny,Saturday
2025-05-17,Food & Drinks,coffee & tea,16000.0,0.0,16000.0,none,Saturday
2025-05-17,Food & Drinks,restaurants,19030.0,0.0,19030.0,none,Saturday
2025-05-18,Clothing & Footwear,underwear,17000.0,0.0,17000.0,Nubody underwear,Sunday
2025-05-18,Transport,taxi,6798.0,0.0,6798.0,none,Sunday
2025-05-18,Food & Drinks,groceries,28918.0,0.0,28918.0,none,Sunday
2025-05-18,Health & Personal Care,gym/exercise,21000.0,0.0,21000.0,Kitty yoga,Sunday
2025-05-18,Transport,taxi,4157.0,0.0,4157.0,none,Sunday
2025-05-18,Food & Drinks,restaurants,12469.0,0.0,12469.0,none,Sunday
2025-05-18,Transport,travel card,4000.0,0.0,4000.0,none,Sunday
2025-05-19,Food & Drinks,groceries,3500.0,0.0,3500.0,none,Monday
2025-05-19,Food & Drinks,groceries,20990.0,0.0,20990.0,none,Monday
2025-05-19,Home & Utilities,gastos comunes,186717.0,0.0,186717.0,none,Monday
2025-05-19,Home & Utilities,cat,49680.0,0.0,49680.0,Leyla food,Monday
2025-05-19,Transport,taxi,8449.0,0.0,8449.0,none,Monday
2025-05-19,Transport,taxi,3400.0,0.0,3400.0,none,Monday
2025-05-20,Food & Drinks,alcohol,20000.0,0.0,20000.0,none,Tuesday
2025-05-20,Transport,taxi,8465.0,0.0,8465.0,none,Tuesday
2025-05-20,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Tuesday
2025-05-20,Food & Drinks,alcohol,35000.0,0.0,35000.0,none,Tuesday
2025-05-21,Education,AI,790.0,0.0,790.0,iCloud,Wednesday
2025-05-21,Transport,taxi,2075.0,0.0,2075.0,none,Wednesday
2025-05-21,Food & Drinks,coffee & tea,5500.0,0.0,5500.0,none,Wednesday
2025-05-21,Food & Drinks,restaurants,11328.0,0.0,11328.0,none,Wednesday
2025-05-22,Food & Drinks,coffee & tea,4730.0,0.0,4730.0,none,Thursday
2025-05-22,Leisure,music,4.82,0.0,4545.0,Spotify,Thursday
2025-05-23,Health & Personal Care,cosmetics,30000.0,0.0,30000.0,Limpieza facial,Friday
2025-05-23,Transport,travel card,4000.0,0.0,4000.0,none,Friday
2025-05-24,Food & Drinks,coffee & tea,11650.0,0.0,11650.0,none,Saturday
2025-05-24,Food & Drinks,restaurants,12989.0,0.0,12989.0,none,Saturday
2025-05-24,Health & Personal Care,manicure/pedicure,29150.0,0.0,29150.0,none,Saturday
2025-05-25,Food & Drinks,groceries,21982.0,0.0,21982.0,none,Sunday
2025-05-26,Transport,taxi,4767.0,0.0,4767.0,none,Monday
2025-05-26,Food & Drinks,groceries,3990.0,0.0,3990.0,none,Monday
2025-05-26,Transport,taxi,7683.0,0.0,7683.0,none,Monday
2025-05-26,Food & Drinks,groceries,46094.0,0.0,46094.0,none,Monday
2025-05-27,Health & Personal Care,medicine,9099.0,0.0,9099.0,Contact lens solution,Tuesday
2025-05-27,Education,books/library,1200.0,0.0,1200.0,Emergency bag print,Tuesday
2025-05-28,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-05-28,Food & Drinks,restaurants,12469.0,0.0,12469.0,none,Wednesday
2025-05-28,Leisure,events,20700.0,0.0,20700.0,Club30,Wednesday
2025-05-29,Food & Drinks,restaurants,7518.0,0.0,7518.0,none,Thursday
2025-05-29,Education,AI,2100.0,0.0,1971753.0,Outskill,Thursday
2025-05-30,Transport,taxi,7030.0,0.0,7030.0,none,Friday
2025-05-30,Food & Drinks,restaurants,9928.0,0.0,9928.0,none,Friday
2025-05-30,Transport,travel card,4000.0,0.0,4000.0,none,Friday
2025-05-31,Food & Drinks,alcohol,30880.0,0.0,30880.0,none,Saturday
2025-05-31,Clothing & Footwear,clothes,33000.0,0.0,33000.0,Closet Sale ,Saturday
2025-05-31,Home & Utilities,home improvement,32380.0,0.0,32380.0,Mouvair air filter replacement,Saturday
2025-05-31,Leisure,"art, events",30000.0,0.0,30000.0,Pincel y copas,Saturday
