date,category,tags,expense,income,amount_clp,description,day
2025-06-01,Home & Utilities,laundry,32000.0,0.0,32000.0,Mr Laundry for second hand clothes,Sunday
2025-06-01,Home & Utilities,home improvement,9580.0,0.0,9580.0,The Pink Stuff cleaner,Sunday
2025-06-01,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Sunday
2025-06-01,Home & Utilities,home improvement,25880.0,0.0,25880.0,Cloth hanging rack,Sunday
2025-06-01,Food & Drinks,groceries,61819.0,0.0,61819.0,none,Sunday
2025-06-01,Food & Drinks,groceries,40548.0,0.0,40548.0,none,Sunday
2025-06-02,Health & Personal Care,gym/exercise,158000.0,0.0,158000.0,VFIT gym membership,Monday
2025-06-02,Home & Utilities,internet,26387.0,0.0,26387.0,none,Monday
2025-06-02,Home & Utilities,rent,887205.0,0.0,887205.0,none,Monday
2025-06-02,Food & Drinks,coffee & tea,12600.0,0.0,12600.0,Circular coffee beans,Monday
2025-06-03,Home & Utilities,home improvement,35990.0,0.0,35990.0,New mop,Tuesday
2025-06-03,Food & Drinks,coffee & tea,15000.0,0.0,15000.0,none,Tuesday
2025-06-03,Food & Drinks,groceries,3500.0,0.0,3500.0,none,Tuesday
2025-06-03,Home & Utilities,home improvement,26140.0,0.0,26140.0,Freemet cleaning supplies restock,Tuesday
2025-06-04,Leisure,books,2.17,0.0,2036.0,Project Hail Mary ebook,Wednesday
2025-06-04,Food & Drinks,restaurants,11453.0,0.0,11453.0,none,Wednesday
2025-06-05,Food & Drinks,restaurants,20130.0,0.0,20130.0,none,Thursday
2025-06-06,Food & Drinks,coffee & tea,3080.0,0.0,3080.0,none,Friday
2025-06-06,Education,AI,9900.0,0.0,9900.0,Structured Pro Annual,Friday
2025-06-07,Transport,taxi,8936.0,0.0,8936.0,none,Saturday
2025-06-07,Food & Drinks,restaurants,40040.0,0.0,40040.0,none,Saturday
2025-06-07,Transport,taxi,6638.0,0.0,6638.0,none,Saturday
2025-06-08,Food & Drinks,groceries,18724.0,0.0,18724.0,none,Sunday
2025-06-08,Food & Drinks,restaurants,11169.0,0.0,11169.0,none,Sunday
2025-06-10,Food & Drinks,restaurants,7300.0,0.0,7300.0,none,Tuesday
2025-06-10,Transport,travel card,4000.0,0.0,4000.0,none,Tuesday
2025-06-11,Transport,travel card,4000.0,0.0,4000.0,none,Wednesday
2025-06-11,Health & Personal Care,cosmetics,39043.0,0.0,39043.0,Natura creams ,Wednesday
2025-06-11,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-06-12,Food & Drinks,restaurants,12469.0,0.0,12469.0,none,Thursday
2025-06-12,Leisure,movies & TV,10.17,0.0,7398.0,none,Thursday
2025-06-13,Food & Drinks,groceries,32189.0,0.0,32189.0,none,Friday
2025-06-13,Transport,taxi,3450.0,0.0,3450.0,none,Friday
2025-06-13,Education,books/library,78440.0,0.0,78440.0,Silent Book Club lawyer payment,Friday
2025-06-13,Food & Drinks,groceries,17000.0,0.0,17000.0,none,Friday
2025-06-13,Health & Personal Care,medical services,136259.0,0.0,136259.0,Invisalign payment,Friday
2025-06-14,Leisure,events,30000.0,0.0,30000.0,Pincel y Copas,Saturday
2025-06-14,Education,AI,2990.0,0.0,2990.0,Bear Pro,Saturday
2025-06-14,Home & Utilities,utilities,14767.0,0.0,14767.0,Enel ,Saturday
2025-06-15,Food & Drinks,restaurants,12487.0,0.0,12487.0,none,Sunday
2025-06-16,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Monday
2025-06-16,Food & Drinks,restaurants,15589.0,0.0,15589.0,none,Monday
2025-06-17,Leisure,events,22600.0,0.0,22600.0,Comedy night,Tuesday
2025-06-17,Food & Drinks,coffee & tea,2290.0,0.0,2290.0,none,Tuesday
2025-06-17,Food & Drinks,groceries,30772.0,0.0,30772.0,none,Tuesday
2025-06-17,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Tuesday
2025-06-17,Food & Drinks,restaurants,37051.0,0.0,37051.0,none,Tuesday
2025-06-17,Transport,taxi,5595.0,0.0,5595.0,none,Tuesday
2025-06-18,Food & Drinks,restaurants,7537.0,0.0,7537.0,none,Wednesday
2025-06-18,Food & Drinks,restaurants,12469.0,0.0,12469.0,none,Wednesday
2025-06-18,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-06-19,Transport,travel card,4000.0,0.0,4000.0,none,Thursday
2025-06-19,Food & Drinks,restaurants,9390.0,0.0,9390.0,none,Thursday
2025-06-19,Food & Drinks,restaurants,13295.0,0.0,13295.0,none,Thursday
2025-06-19,Home & Utilities,gastos comunes,149251.0,0.0,149251.0,none,Thursday
2025-06-20,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Friday
2025-06-20,Food & Drinks,alcohol,24750.0,0.0,24750.0,none,Friday
2025-06-20,Food & Drinks,restaurants,9467.0,0.0,9467.0,none,Friday
2025-06-21,Transport,taxi,3396.0,0.0,3396.0,none,Saturday
2025-06-21,Education,AI,790.0,0.0,790.0,iCloud,Saturday
2025-06-22,Food & Drinks,coffee & tea,5500.0,0.0,5500.0,none,Sunday
2025-06-22,Food & Drinks,restaurants,13105.0,0.0,13105.0,none,Sunday
2025-06-22,Transport,taxi,6428.0,0.0,6428.0,none,Sunday
2025-06-22,Leisure,music,4.84,0.0,4555.0,none,Sunday
2025-06-23,Food & Drinks,restaurants,12469.0,0.0,12469.0,none,Monday
2025-06-24,Transport,taxi,4395.0,0.0,4395.0,none,Tuesday
2025-06-24,Transport,travel card,4000.0,0.0,4000.0,none,Tuesday
2025-06-24,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Tuesday
2025-06-25,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-06-25,Food & Drinks,restaurants,12256.0,0.0,12256.0,none,Wednesday
2025-06-25,Health & Personal Care,hair,31000.0,0.0,31000.0,Hair Brushing,Wednesday
2025-06-26,Food & Drinks,restaurants,9390.0,0.0,9390.0,none,Thursday
2025-06-26,Food & Drinks,groceries,23106.0,0.0,23106.0,none,Thursday
2025-06-26,Food & Drinks,coffee & tea,4500.0,0.0,4500.0,none,Thursday
2025-06-27,Food & Drinks,coffee & tea,12100.0,0.0,12100.0,none,Friday
2025-06-28,Food & Drinks,restaurants,14329.0,0.0,14329.0,none,Saturday
2025-06-29,Food & Drinks,coffee & tea,13860.0,0.0,13860.0,none,Sunday
2025-06-29,Food & Drinks,restaurants,22219.0,0.0,22219.0,none,Sunday
2025-06-29,Food & Drinks,coffee & tea,13420.0,0.0,13420.0,none,Sunday
2025-06-30,Food & Drinks,restaurants,16573.0,0.0,16573.0,none,Monday
2025-07-01,Food & Drinks,coffee & tea,43200.0,0.0,43200.0,none,Tuesday
2025-07-02,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-07-02,Health & Personal Care,gym/exercise,158000.0,0.0,158000.0,VFIT gym,Wednesday
2025-07-02,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Wednesday
2025-07-03,Transport,taxi,3399.0,0.0,3399.0,none,Thursday
2025-07-03,Food & Drinks,restaurants,9390.0,0.0,9390.0,none,Thursday
2025-07-03,Food & Drinks,restaurants,11719.0,0.0,11719.0,none,Thursday
2025-07-03,Transport,travel card,10000.0,0.0,10000.0,none,Thursday
2025-07-04,Food & Drinks,restaurants,17710.0,0.0,17710.0,none,Friday
2025-07-04,Leisure,books,2.17,0.0,2018.0,Kindle ebook,Friday
2025-07-04,Health & Personal Care,manicure/pedicure,32340.0,0.0,32340.0,none,Friday
2025-07-04,Transport,taxi,7381.0,0.0,7381.0,none,Friday
2025-07-04,Home & Utilities,utilities,16477.0,0.0,16477.0,none,Friday
2025-07-04,Home & Utilities,rent,887205.0,0.0,887205.0,none,Friday
2025-07-05,Food & Drinks,restaurants,14329.0,0.0,14329.0,none,Saturday
2025-07-05,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Saturday
2025-07-06,Food & Drinks,restaurants,22544.0,0.0,22544.0,none,Sunday
2025-07-06,Health & Personal Care,medicine,11491.0,0.0,11491.0,Lexapro,Sunday
2025-07-06,Education,AI,5.0,0.0,4649.0,Medium,Sunday
2025-07-06,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Sunday
2025-07-07,Food & Drinks,restaurants,9467.0,0.0,9467.0,none,Monday
2025-07-08,Food & Drinks,restaurants,6900.0,0.0,6900.0,none,Tuesday
2025-07-09,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Wednesday
2025-07-09,Leisure,events,8000.0,0.0,8000.0,Pool de Lelas,Wednesday
2025-07-09,Education,AI,23.8,0.0,22597.0,ChatGPT,Wednesday
2025-07-09,Food & Drinks,restaurants,32505.0,0.0,32505.0,none,Wednesday
2025-07-10,Transport,taxi,6398.0,0.0,6398.0,none,Thursday
2025-07-10,Transport,travel,14700.0,0.0,14700.0,Turbus to Viña,Thursday
2025-07-10,Home & Utilities,internet,26387.0,0.0,26387.0,none,Thursday
2025-07-10,Food & Drinks,restaurants,15164.0,0.0,15164.0,none,Thursday
2025-07-11,Education,AI,2990.0,0.0,2990.0,Bear Pro,Friday
2025-07-11,Transport,taxi,12054.0,0.0,12054.0,none,Friday
2025-07-11,Food & Drinks,restaurants,29100.0,0.0,29100.0,Good Nick ,Friday
2025-07-11,Transport,travel,7050.0,0.0,7050.0,none,Friday
2025-07-12,Food & Drinks,groceries,63725.0,0.0,63725.0,none,Saturday
2025-07-13,Health & Personal Care,medical services,163942.0,0.0,163942.0,Contact lenses,Sunday
2025-07-13,Food & Drinks,restaurants,14329.0,0.0,14329.0,none,Sunday
2025-07-13,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Sunday
2025-07-13,Home & Utilities,cat,62568.0,0.0,62568.0,Leyla litter,Sunday
2025-07-14,Home & Utilities,gastos comunes,224711.0,0.0,224711.0,none,Monday
2025-07-15,Food & Drinks,restaurants,11709.0,0.0,11709.0,none,Tuesday
2025-07-15,Health & Personal Care,medical services,136259.0,0.0,136259.0,Invisalign,Tuesday
2025-07-15,Transport,taxi,2514.0,0.0,2514.0,none,Tuesday
2025-07-15,Food & Drinks,coffee & tea,5030.0,0.0,5030.0,none,Tuesday
2025-07-17,Food & Drinks,restaurants,20269.0,0.0,20269.0,none,Thursday
2025-07-17,Food & Drinks,coffee & tea,13900.0,0.0,13900.0,none,Thursday
2025-07-17,Transport,travel card,10000.0,0.0,10000.0,none,Thursday
2025-07-17,Transport,taxi,7493.0,0.0,7493.0,none,Thursday
2025-07-17,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Thursday
2025-07-18,Transport,taxi,5971.0,0.0,5971.0,none,Friday
2025-07-18,Transport,taxi,3690.0,0.0,3690.0,none,Friday
2025-07-18,Food & Drinks,restaurants,49170.0,0.0,49170.0,none,Friday
2025-07-18,Food & Drinks,alcohol,12199.0,0.0,12199.0,none,Friday
2025-07-19,Transport,taxi,5395.0,0.0,5395.0,none,Saturday
2025-07-19,Food & Drinks,restaurants,14329.0,0.0,14329.0,none,Saturday
2025-07-20,Food & Drinks,alcohol,4000.0,0.0,4000.0,none,Sunday
2025-07-20,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Sunday
2025-07-20,Food & Drinks,coffee & tea,7800.0,0.0,7800.0,none,Sunday
2025-07-20,Transport,taxi,6096.0,0.0,6096.0,none,Sunday
2025-07-21,Education,AI,990.0,0.0,990.0,iCloud,Monday
2025-07-21,Food & Drinks,groceries,32405.0,0.0,32405.0,none,Monday
2025-07-21,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Monday
2025-07-22,Education,books/library,11350.0,0.0,11350.0,Stationery,Tuesday
2025-07-23,Transport,taxi,5443.0,0.0,5443.0,none,Wednesday
2025-07-23,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-07-23,Health & Personal Care,medical services,2048.0,0.0,2048.0,Gyno tests,Wednesday
2025-07-23,Health & Personal Care,medical services,6893.0,0.0,6893.0,Gyno,Wednesday
2025-07-23,Transport,taxi,6457.0,0.0,6457.0,none,Wednesday
2025-07-23,Food & Drinks,groceries,9180.0,0.0,9180.0,Vitamin D supplements,Wednesday
2025-07-25,Leisure,games,3635.0,0.0,3635.0,none,Friday
2025-07-25,Leisure,events,3000.0,0.0,3000.0,none,Friday
2025-07-26,Food & Drinks,coffee & tea,4180.0,0.0,4180.0,none,Saturday
2025-07-26,Food & Drinks,restaurants,45540.0,0.0,45540.0,none,Saturday
2025-07-27,Food & Drinks,restaurants,14584.0,0.0,14584.0,none,Sunday
2025-07-27,Food & Drinks,groceries,37675.0,0.0,37675.0,none,Sunday
2025-07-28,Food & Drinks,groceries,12990.0,0.0,12990.0,none,Monday
2025-07-28,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Monday
2025-07-29,Food & Drinks,restaurants,28105.0,0.0,28105.0,none,Tuesday
2025-07-29,Food & Drinks,coffee & tea,10560.0,0.0,10560.0,none,Tuesday
2025-07-30,Health & Personal Care,gym/exercise,24990.0,0.0,24990.0,Classpass ,Wednesday
2025-07-30,Food & Drinks,restaurants,7817.0,0.0,7817.0,none,Wednesday
2025-07-31,Transport,taxi,11447.0,0.0,11447.0,none,Thursday
2025-07-31,Food & Drinks,alcohol,4000.0,0.0,4000.0,none,Thursday
2025-07-31,Food & Drinks,restaurants,10539.0,0.0,10539.0,none,Thursday
2025-07-31,Transport,taxi,5791.0,0.0,5791.0,none,Thursday
2025-08-01,Food & Drinks,groceries,56889.0,0.0,56889.0,none,Friday
2025-08-01,Food & Drinks,restaurants,12189.0,0.0,12189.0,Uber Eats,Friday
2025-08-01,Food & Drinks,restaurants,7600.0,0.0,7600.0,Cancelled order,Friday
2025-08-01,Health & Personal Care,gym/exercise,100000.0,0.0,100000.0,VFIT gym,Friday
2025-08-02,Food & Drinks,groceries,41375.0,0.0,41375.0,none,Saturday
2025-08-02,Education,none,28990.0,0.0,28990.0,Annual planner jefa from Lluna Papelería,Saturday
2025-08-02,Food & Drinks,coffee & tea,4829.0,0.0,4829.0,Coffee,Saturday
2025-08-03,Health & Personal Care,medicine,11491.0,0.0,11491.0,Lexapro,Sunday
2025-08-04,Transport,travel card,10000.0,0.0,10000.0,none,Monday
2025-08-04,Food & Drinks,coffee & tea,5500.0,0.0,5500.0,Brekkie coffee,Monday
2025-08-04,Home & Utilities,rent,904507.0,0.0,904507.0,none,Monday
2025-08-04,Health & Personal Care,cosmetics,31970.0,0.0,31970.0,Skincare restock,Monday
2025-08-04,Food & Drinks,restaurants,10781.0,0.0,10781.0,Uber Eats,Monday
2025-08-05,Home & Utilities,internet,26967.0,0.0,26967.0,none,Tuesday
2025-08-05,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,Starbucks,Tuesday
2025-08-05,Food & Drinks,restaurants,7817.0,0.0,7817.0,Uber Eats,Tuesday
2025-08-06,Health & Personal Care,gym/exercise,18000.0,0.0,18000.0,Pilates class,Wednesday
2025-08-06,Food & Drinks,restaurants,12189.0,0.0,12189.0,none,Wednesday
2025-08-07,Food & Drinks,coffee & tea,5500.0,0.0,5500.0,Café Magnolia,Thursday
2025-08-07,Home & Utilities,phone accessories,15980.0,0.0,15980.0,iPad case replacement,Thursday
2025-08-07,Home & Utilities,utilities,20884.0,0.0,20884.0,none,Thursday
2025-08-08,Food & Drinks,coffee & tea,5390.0,0.0,5390.0,Elephant Coffee Flat White,Friday
2025-08-08,Health & Personal Care,cosmetics,8929.0,0.0,8929.0,Veet wax strips,Friday
2025-08-08,Food & Drinks,restaurants,17073.0,0.0,17073.0,Uber Eats,Friday
2025-08-08,Food & Drinks,restaurants,7255.0,0.0,7255.0,Uber Eats,Friday
2025-08-09,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Saturday
2025-08-09,Transport,taxi,7960.0,0.0,7960.0,none,Saturday
2025-08-09,Food & Drinks,coffee & tea,14360.0,0.0,14360.0,none,Saturday
2025-08-09,Education,AI,5.0,0.0,4831.0,Medium,Saturday
2025-08-09,Education,AI,23.8,0.0,22996.0,ChatGPT,Saturday
2025-08-10,Clothing & Footwear,shoes,22000.0,0.0,22000.0,Second hand shoes ,Sunday
2025-08-10,Food & Drinks,groceries,29901.0,0.0,29901.0,none,Sunday
2025-08-10,Food & Drinks,coffee & tea,6160.0,0.0,6160.0,none,Sunday
2025-08-11,Clothing & Footwear,clothes,12500.0,0.0,12500.0,Clothes alteration,Monday
2025-08-11,Clothing & Footwear,clothes,10980.0,0.0,10980.0,Second hand sweater from nostalgic - from my buying list,Monday
2025-08-11,Clothing & Footwear,clothes,49900.0,0.0,49900.0,Maroa - new corduroy pants,Monday
2025-08-12,Education,AI,2990.0,0.0,2990.0,Bear Pro,Tuesday
2025-08-13,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Wednesday
2025-08-13,Home & Utilities,gastos comunes,225922.0,0.0,225922.0,none,Wednesday
2025-08-13,Food & Drinks,restaurants,11960.0,0.0,11960.0,none,Wednesday
2025-08-14,Transport,taxi,6391.0,0.0,6391.0,none,Thursday
2025-08-14,Transport,taxi,7186.0,0.0,7186.0,none,Thursday
2025-08-15,Transport,taxi,6853.0,0.0,6853.0,none,Friday
2025-08-15,Health & Personal Care,manicure/pedicure,29150.0,0.0,29150.0,none,Friday
2025-08-15,Food & Drinks,coffee & tea,5280.0,0.0,5280.0,none,Friday
2025-08-15,Food & Drinks,restaurants,17320.0,0.0,17320.0,none,Friday
2025-08-16,Food & Drinks,restaurants,8267.0,0.0,8267.0,none,Saturday
2025-08-16,Food & Drinks,restaurants,37840.0,0.0,37840.0,none,Saturday
2025-08-16,Transport,taxi,3593.0,0.0,3593.0,none,Saturday
2025-08-16,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Saturday
2025-08-16,Health & Personal Care,cosmetics,48970.0,0.0,48970.0,Makeup restock and new lipstick,Saturday
2025-08-17,Food & Drinks,groceries,27041.0,0.0,27041.0,none,Sunday
2025-08-17,Transport,scooter,850.0,0.0,850.0,none,Sunday
2025-08-17,Transport,scooter,3125.0,0.0,3125.0,Lime scooter,Sunday
2025-08-17,Transport,scooter,3125.0,0.0,3125.0,none,Sunday
2025-08-17,Transport,scooter,1025.0,0.0,1025.0,none,Sunday
2025-08-18,Transport,taxi,7398.0,0.0,7398.0,none,Monday
2025-08-19,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Tuesday
2025-08-19,Food & Drinks,restaurants,10092.0,0.0,10092.0,none,Tuesday
2025-08-19,Transport,taxi,6123.0,0.0,6123.0,none,Tuesday
2025-08-20,Food & Drinks,groceries,27138.0,0.0,27138.0,none,Wednesday
2025-08-20,Food & Drinks,restaurants,18340.0,0.0,18340.0,none,Wednesday
2025-08-20,Clothing & Footwear,accessories,22987.0,0.0,22987.0,Laptop structured tote,Wednesday
2025-08-21,Food & Drinks,groceries,26990.0,0.0,26990.0,none,Thursday
2025-08-21,Education,books/library,0.99,0.0,961.0,Audible one month subscription on discount. Five audiobooks!!,Thursday
2025-08-21,Food & Drinks,coffee & tea,4500.0,0.0,4500.0,Batard,Thursday
2025-08-21,Education,AI,990.0,0.0,990.0,iCloud ,Thursday
2025-08-22,Food & Drinks,restaurants,12460.0,0.0,12460.0,none,Friday
2025-08-23,Food & Drinks,restaurants,9889.0,0.0,9889.0,none,Saturday
2025-08-23,Food & Drinks,coffee & tea,10000.0,0.0,10000.0,none,Saturday
2025-08-24,Health & Personal Care,cosmetics,14790.0,0.0,14790.0,Azelaic acid ,Sunday
2025-08-24,Food & Drinks,groceries,3500.0,0.0,3500.0,none,Sunday
2025-08-25,Health & Personal Care,medical services,7050.0,0.0,7050.0,Doctor consult - after reimbursement ,Monday
2025-08-25,Food & Drinks,restaurants,7357.0,0.0,7357.0,none,Monday
2025-08-25,Health & Personal Care,medicine,6063.0,0.0,6063.0,none,Monday
