Date,Account,Category,Tags,Expense amount,Income amount,Currency,In main currency,Main currency,Description
1/1/25,DBS Savings,Leisure,books,0.84,0,SGD,612.00,CLP,Audible 
1/1/25,DBS Savings,Food & Drinks,restaurants,"11,853",0,CLP,"11,853",CLP,
1/2/25,DBS Savings,Food & Drinks,restaurants,"8,180",0,CLP,"8,180",CLP,
1/2/25,DBS Savings,Health & Personal Care,,"120,000",0,CLP,"120,000",CLP,
1/2/25,DBS Savings,Food & Drinks,restaurants,"7,950",0,CLP,"7,950",CLP,
1/3/25,DBS Savings,Health & Personal Care,,"260,000",0,CLP,"260,000",CLP,Therapy 
1/3/25,DBS Savings,Health & Personal Care,medical services,"45,000",0,CLP,"45,000",CLP,Orthodontist
1/3/25,DBS Savings,Home & Utilities,rent,"849,000",0,CLP,"849,000",CLP,
1/3/25,DBS Savings,Food & Drinks,groceries,"1,450",0,CLP,"1,450",CLP,
1/4/25,DBS Savings,Food & Drinks,restaurants,"14,209",0,CLP,"14,209",CLP,
1/4/25,DBS Savings,Food & Drinks,groceries,"2,490",0,CLP,"2,490",CLP,
1/4/25,DBS Savings,Home & Utilities,home improvement,"9,280",0,CLP,"9,280",CLP,The Pink Stuff
1/4/25,DBS Savings,Leisure,movies & TV,6.38,0,USD,"6,400.00",CLP,Disney plus
1/4/25,DBS Savings,Home & Utilities,home improvement,"15,980",0,CLP,"15,980",CLP,Shower mat
1/5/25,DBS Savings,Food & Drinks,coffee & tea,"4,400",0,CLP,"4,400",CLP,
1/5/25,DBS Savings,Food & Drinks,groceries,"25,116",0,CLP,"25,116",CLP,
1/6/25,DBS Savings,Food & Drinks,restaurants,"6,890",0,CLP,"6,890",CLP,
1/7/25,DBS Savings,Food & Drinks,restaurants,"4,400",0,CLP,"4,400",CLP,
1/7/25,DBS Savings,Home & Utilities,utilities,"54,060",0,CLP,"54,060",CLP,Freemet cleaning
1/7/25,DBS Savings,Home & Utilities,utilities,"14,476",0,CLP,"14,476",CLP,Enel
1/8/25,DBS Savings,Food & Drinks,groceries,"15,370",0,CLP,"15,370",CLP,
1/9/25,DBS Savings,Food & Drinks,restaurants,"7,280",0,CLP,"7,280",CLP,
1/9/25,DBS Savings,Food & Drinks,restaurants,"1,690",0,CLP,"1,690",CLP,
1/10/25,DBS Savings,Home & Utilities,internet,"25,819",0,CLP,"25,819",CLP,
1/10/25,DBS Savings,Food & Drinks,restaurants,"11,329",0,CLP,"11,329",CLP,
1/10/25,DBS Savings,Education,AI,23.80,0,USD,"24,025.00",CLP,ChatGPT
1/10/25,DBS Savings,Home & Utilities,home improvement,"17,890",0,CLP,"17,890",CLP,Adapters
1/11/25,DBS Savings,Food & Drinks,coffee & tea,"13,530",0,CLP,"13,530",CLP,
1/11/25,DBS Savings,Transport,taxi,"3,497",0,CLP,"3,497",CLP,
1/11/25,DBS Savings,Education,AI,"2,990",0,CLP,"2,990",CLP,Bear Pro
1/12/25,DBS Savings,Transport,taxi,"2,619",0,CLP,"2,619",CLP,
1/12/25,DBS Savings,Transport,taxi,"12,196",0,CLP,"12,196",CLP,
1/12/25,DBS Savings,Food & Drinks,restaurants,"20,559",0,CLP,"20,559",CLP,
1/12/25,DBS Savings,Food & Drinks,groceries,"37,862",0,CLP,"37,862",CLP,
1/13/25,DBS Savings,Food & Drinks,restaurants,"7,950",0,CLP,"7,950",CLP,
1/13/25,DBS Savings,Health & Personal Care,medical services,"263,736",0,CLP,"263,736",CLP,Banmedica
1/13/25,DBS Savings,Food & Drinks,groceries,"18,700",0,CLP,"18,700",CLP,
1/13/25,DBS Savings,Leisure,movies & TV,9.19,0,SGD,"6,772.00",CLP,
1/14/25,DBS Savings,Food & Drinks,restaurants,"8,800",0,CLP,"8,800",CLP,
1/14/25,DBS Savings,Transport,taxi,"24,298",0,CLP,"24,298",CLP,
1/14/25,DBS Savings,Food & Drinks,groceries,"9,120",0,CLP,"9,120",CLP,
1/14/25,DBS Savings,Food & Drinks,coffee & tea,"6,600",0,CLP,"6,600",CLP,
1/14/25,DBS Savings,Home & Utilities,mobile phone,"22,990",0,CLP,"22,990",CLP,Phone charger
1/14/25,DBS Savings,Transport,accommodation,"736,603",0,CLP,"736,603",CLP,Pop city hotel for mom and dad
1/14/25,DBS Savings,Food & Drinks,restaurants,"11,200",0,CLP,"11,200",CLP,
1/14/25,DBS Savings,Gifts,,"11,990",0,CLP,"11,990",CLP,Water bottle
1/15/25,DBS Savings,Transport,taxi,"4,678",0,CLP,"4,678",CLP,
1/15/25,DBS Savings,Food & Drinks,groceries,"10,970",0,CLP,"10,970",CLP,
1/15/25,DBS Savings,Food & Drinks,groceries,"5,900",0,CLP,"5,900",CLP,
1/15/25,DBS Savings,Food & Drinks,groceries,"18,150",0,CLP,"18,150",CLP,
1/15/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
1/15/25,DBS Savings,Transport,taxi,"4,998",0,CLP,"4,998",CLP,
1/16/25,DBS Savings,Food & Drinks,coffee & tea,"24,800",0,CLP,"24,800",CLP,
1/16/25,DBS Savings,Transport,taxi,"4,897",0,CLP,"4,897",CLP,
1/16/25,DBS Savings,Food & Drinks,groceries,"24,417",0,CLP,"24,417",CLP,
1/16/25,DBS Savings,Food & Drinks,restaurants,"54,560",0,CLP,"54,560",CLP,
1/17/25,DBS Savings,Transport,travel,"107,118",0,CLP,"107,118",CLP,Cajón de Maipo tour
1/17/25,DBS Savings,Food & Drinks,restaurants,"3,000",0,CLP,"3,000",CLP,Ice cream
1/18/25,DBS Savings,Food & Drinks,coffee & tea,"2,200",0,CLP,"2,200",CLP,
1/18/25,DBS Savings,Transport,taxi,"1,419",0,CLP,"1,419",CLP,
1/18/25,DBS Savings,Food & Drinks,coffee & tea,"4,350",0,CLP,"4,350",CLP,
1/18/25,DBS Savings,Transport,taxi,"2,999",0,CLP,"2,999",CLP,
1/18/25,DBS Savings,Food & Drinks,groceries,"23,016",0,CLP,"23,016",CLP,
1/18/25,DBS Savings,Health & Personal Care,cosmetics,"20,990",0,CLP,"20,990",CLP,
1/18/25,DBS Savings,Health & Personal Care,cosmetics,"7,990",0,CLP,"7,990",CLP,
1/19/25,DBS Savings,Food & Drinks,groceries,"32,171",0,CLP,"32,171",CLP,
1/19/25,DBS Savings,Transport,taxi,"6,939",0,CLP,"6,939",CLP,
1/19/25,DBS Savings,Gifts,,"6,000",0,CLP,"6,000",CLP,Souvenir for mom 
1/19/25,DBS Savings,Transport,taxi,"4,579",0,CLP,"4,579",CLP,
1/20/25,DBS Savings,Transport,taxi,"7,994",0,CLP,"7,994",CLP,
1/20/25,DBS Savings,Transport,travel,"162,000",0,CLP,"162,000",CLP,City tour
1/20/25,DBS Savings,Transport,taxi,"3,899",0,CLP,"3,899",CLP,
1/20/25,DBS Savings,Transport,taxi,"2,309",0,CLP,"2,309",CLP,
1/20/25,DBS Savings,Food & Drinks,groceries,"2,120",0,CLP,"2,120",CLP,
1/20/25,DBS Savings,Health & Personal Care,gym/exercise,35.24,0,SGD,"26,189.00",CLP,ClassPass
1/21/25,DBS Savings,Food & Drinks,groceries,"39,810",0,CLP,"39,810",CLP,
1/21/25,DBS Savings,Education,,790,0,CLP,790,CLP,iCloud
1/21/25,DBS Savings,Transport,airplane,"932,324",0,CLP,"932,324",CLP,
1/21/25,DBS Savings,Food & Drinks,restaurants,"50,960",0,CLP,"50,960",CLP,
1/21/25,DBS Savings,Health & Personal Care,,"10,198",0,CLP,"10,198",CLP,Shower gel and eye drops
1/21/25,DBS Savings,Transport,accommodation,"625,796",0,CLP,"625,796",CLP,Airbnb
1/21/25,DBS Savings,Transport,taxi,"12,000",0,CLP,"12,000",CLP,
1/21/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
1/22/25,DBS Savings,Education,AI,29.00,0,USD,"28,748.00",CLP,Sudowrite
1/22/25,DBS Savings,Transport,travel,"28,000",0,CLP,"28,000",CLP,Entrada cueva de milodones
1/22/25,DBS Savings,Food & Drinks,coffee & tea,"3,000",0,CLP,"3,000",CLP,
1/22/25,DBS Savings,Food & Drinks,restaurants,"49,900",0,CLP,"49,900",CLP,
1/22/25,DBS Savings,Transport,travel,"74,200",0,CLP,"74,200",CLP,Park entrance
1/22/25,DBS Savings,Leisure,music,4.54,0,USD,"4,501.00",CLP,Spotify 
1/22/25,DBS Savings,Transport,travel,"639,000",0,CLP,"639,000",CLP,Torres del Paine tour
1/23/25,DBS Savings,Food & Drinks,coffee & tea,"7,600",0,CLP,"7,600",CLP,
1/23/25,DBS Savings,Food & Drinks,groceries,"5,000",0,CLP,"5,000",CLP,
1/24/25,DBS Savings,Food & Drinks,restaurants,"53,570",0,CLP,"53,570",CLP,
1/24/25,DBS Savings,Food & Drinks,groceries,"17,317",0,CLP,"17,317",CLP,
1/24/25,DBS Savings,Health & Personal Care,massage,"85,000",0,CLP,"85,000",CLP,
1/24/25,DBS Savings,Gifts,,"8,000",0,CLP,"8,000",CLP,Calafate jam for mom
1/25/25,DBS Savings,Transport,taxi,"2,991",0,CLP,"2,991",CLP,
1/25/25,DBS Savings,Food & Drinks,coffee & tea,"9,570",0,CLP,"9,570",CLP,
1/25/25,DBS Savings,Transport,taxi,"28,000",0,CLP,"28,000",CLP,Boat museum
1/25/25,DBS Savings,Food & Drinks,restaurants,"20,280",0,CLP,"20,280",CLP,
1/25/25,DBS Savings,Transport,travel,"84,000",0,CLP,"84,000",CLP,Punta Arenas city tour
1/25/25,DBS Savings,Transport,travel,"48,480",0,CLP,"48,480",CLP,Bus to Punta Arenas
1/25/25,DBS Savings,Transport,taxi,"2,195",0,CLP,"2,195",CLP,
1/26/25,DBS Savings,Transport,taxi,"6,998",0,CLP,"6,998",CLP,
1/26/25,DBS Savings,Food & Drinks,restaurants,"36,638",0,CLP,"36,638",CLP,
1/26/25,DBS Savings,Food & Drinks,coffee & tea,"4,600",0,CLP,"4,600",CLP,
1/26/25,DBS Savings,Food & Drinks,groceries,"2,080",0,CLP,"2,080",CLP,
1/27/25,DBS Savings,Transport,taxi,"2,697",0,CLP,"2,697",CLP,
1/27/25,DBS Savings,Food & Drinks,groceries,"32,926",0,CLP,"32,926",CLP,
1/27/25,DBS Savings,Home & Utilities,gastos comunes,"495,301",0,CLP,"495,301",CLP,
1/27/25,DBS Savings,Food & Drinks,restaurants,"33,460",0,CLP,"33,460",CLP,
1/27/25,DBS Savings,Food & Drinks,groceries,"8,250",0,CLP,"8,250",CLP,
1/27/25,DBS Savings,Transport,taxi,"3,192",0,CLP,"3,192",CLP,
1/27/25,DBS Savings,Transport,taxi,"27,000",0,CLP,"27,000",CLP,Airport taxi
1/27/25,DBS Savings,Clothing & Footwear,shoes,"14,990",0,CLP,"14,990",CLP,Sneak Clean 
1/27/25,DBS Savings,Home & Utilities,cat,"303,000",0,CLP,"303,000",CLP,Leyla cat hotel
1/27/25,DBS Savings,Home & Utilities,cat,"57,890",0,CLP,"57,890",CLP,Laqu litter
1/28/25,DBS Savings,Health & Personal Care,cosmetics,"31,498",0,CLP,"31,498",CLP,Sunscreen
1/28/25,DBS Savings,Food & Drinks,restaurants,"39,368",0,CLP,"39,368",CLP,
1/29/25,DBS Savings,Food & Drinks,restaurants,"10,000",0,CLP,"10,000",CLP,
1/29/25,DBS Savings,Transport,travel,"237,507",0,CLP,"237,507",CLP,Valpo Viña trip
1/29/25,DBS Savings,Food & Drinks,coffee & tea,"4,180",0,CLP,"4,180",CLP,
1/29/25,DBS Savings,Food & Drinks,restaurants,"35,200",0,CLP,"35,200",CLP,
1/29/25,DBS Savings,Transport,taxi,"3,866",0,CLP,"3,866",CLP,
1/29/25,DBS Savings,Gifts,,"31,000",0,CLP,"31,000",CLP,Gifts for family
1/29/25,DBS Savings,Transport,taxi,"3,782",0,CLP,"3,782",CLP,
1/30/25,DBS Savings,Health & Personal Care,gym/exercise,"15,990",0,CLP,"15,990",CLP,ClassPass top up
1/30/25,DBS Savings,Transport,taxi,"3,693",0,CLP,"3,693",CLP,
1/30/25,DBS Savings,Transport,taxi,"4,228",0,CLP,"4,228",CLP,
1/30/25,DBS Savings,Transport,taxi,"1,855",0,CLP,"1,855",CLP,
1/31/25,DBS Savings,Transport,taxi,"3,096",0,CLP,"3,096",CLP,
1/31/25,DBS Savings,Transport,taxi,"3,697",0,CLP,"3,697",CLP,
1/31/25,DBS Savings,Transport,taxi,"7,294",0,CLP,"7,294",CLP,
1/31/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
1/31/25,DBS Savings,Clothing & Footwear,accessories,"53,990",0,CLP,"53,990",CLP,Kadú bag
1/31/25,DBS Savings,Food & Drinks,restaurants,"41,976",0,CLP,"41,976",CLP,
2/1/25,DBS Savings,Gifts,,"28,698",0,CLP,"28,698",CLP,Maqui powder
2/1/25,DBS Savings,Health & Personal Care,medicine,"15,377",0,CLP,"15,377",CLP,Lexapro
2/2/25,DBS Savings,Gifts,,"20,500",0,CLP,"20,500",CLP,Walnuts for mom
2/2/25,DBS Savings,Food & Drinks,groceries,"3,500",0,CLP,"3,500",CLP,Brekkie bread
2/2/25,DBS Savings,Food & Drinks,groceries,"20,242",0,CLP,"20,242",CLP,
2/2/25,DBS Savings,Health & Personal Care,medical services,"195,000",0,CLP,"195,000",CLP,Therapy
2/3/25,DBS Savings,Leisure,books,0.86,0,SGD,623.00,CLP,Audible
2/3/25,DBS Savings,Food & Drinks,restaurants,"9,424",0,CLP,"9,424",CLP,
2/3/25,DBS Savings,Food & Drinks,groceries,"22,708",0,CLP,"22,708",CLP,
2/3/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
2/3/25,DBS Savings,Home & Utilities,rent,"887,205",0,CLP,"887,205",CLP,
2/4/25,DBS Savings,Transport,travel card,"6,000",0,CLP,"6,000",CLP,
2/4/25,DBS Savings,Education,AI,48.80,0,SGD,"35,316.00",CLP,Reflection AI
2/4/25,DBS Savings,Food & Drinks,groceries,"2,340",0,CLP,"2,340",CLP,
2/4/25,DBS Savings,Health & Personal Care,medical services,"1,375,580",0,CLP,"1,375,580",CLP,Invisalign
2/5/25,DBS Savings,Leisure,art,"40,260",0,CLP,"40,260",CLP,Canvases for gallery wall
2/6/25,DBS Savings,Food & Drinks,restaurants,"9,550",0,CLP,"9,550",CLP,
2/6/25,DBS Savings,Food & Drinks,restaurants,"9,303",0,CLP,"9,303",CLP,
2/6/25,DBS Savings,Health & Personal Care,cosmetics,"15,992",0,CLP,"15,992",CLP,3ina concealer
2/6/25,DBS Savings,Food & Drinks,restaurants,"5,500",0,CLP,"5,500",CLP,
2/7/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
2/7/25,DBS Savings,Food & Drinks,groceries,"22,512",0,CLP,"22,512",CLP,
2/8/25,DBS Savings,Food & Drinks,restaurants,"13,740",0,CLP,"13,740",CLP,
2/8/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
2/8/25,DBS Savings,Home & Utilities,water,"188,070",0,CLP,"188,070",CLP,Maihue
2/8/25,DBS Savings,Transport,taxi,"3,995",0,CLP,"3,995",CLP,
2/9/25,DBS Savings,Food & Drinks,groceries,"55,182",0,CLP,"55,182",CLP,Protein powder
2/9/25,DBS Savings,Food & Drinks,groceries,"31,140",0,CLP,"31,140",CLP,
2/10/25,DBS Savings,Food & Drinks,groceries,"13,909",0,CLP,"13,909",CLP,
2/10/25,DBS Savings,Home & Utilities,internet,"26,387",0,CLP,"26,387",CLP,
2/10/25,DBS Savings,Leisure,books,"10,000",0,CLP,"10,000",CLP,Club de lectura lela
2/11/25,DBS Savings,Food & Drinks,groceries,"1,840",0,CLP,"1,840",CLP,
2/11/25,DBS Savings,Education,AI,"2,990",0,CLP,"2,990",CLP,Bear Pro
2/11/25,DBS Savings,Food & Drinks,coffee & tea,"4,200",0,CLP,"4,200",CLP,
2/13/25,DBS Savings,Transport,taxi,"3,737",0,CLP,"3,737",CLP,
2/13/25,DBS Savings,Leisure,events,"13,440",0,CLP,"13,440",CLP,Comedy at Chueca
2/13/25,DBS Savings,Transport,taxi,"4,703",0,CLP,"4,703",CLP,
2/13/25,DBS Savings,Food & Drinks,groceries,"26,770",0,CLP,"26,770",CLP,
2/13/25,DBS Savings,Food & Drinks,restaurants,"11,199",0,CLP,"11,199",CLP,
2/13/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
2/14/25,DBS Savings,Transport,taxi,"4,128",0,CLP,"4,128",CLP,
2/14/25,DBS Savings,Food & Drinks,restaurants,"7,280",0,CLP,"7,280",CLP,
2/14/25,DBS Savings,Food & Drinks,restaurants,"7,290",0,CLP,"7,290",CLP,
2/15/25,DBS Savings,Leisure,movies & TV,9.55,0,SGD,"6,782.00",CLP,Netflix
2/15/25,DBS Savings,Home & Utilities,utilities,"20,852",0,CLP,"20,852",CLP,Enel
2/15/25,DBS Savings,Food & Drinks,restaurants,"12,050",0,CLP,"12,050",CLP,
2/15/25,DBS Savings,Food & Drinks,restaurants,"13,909",0,CLP,"13,909",CLP,
2/15/25,DBS Savings,Transport,taxi,"3,120",0,CLP,"3,120",CLP,
2/16/25,DBS Savings,Food & Drinks,restaurants,"15,229",0,CLP,"15,229",CLP,
2/17/25,DBS Savings,Education,,"229,000",0,CLP,"229,000",CLP,Driving classes
2/17/25,DBS Savings,Health & Personal Care,medical services,"759,086",0,CLP,"759,086",CLP,Banmedica
2/17/25,DBS Savings,Health & Personal Care,gym/exercise,51.71,0,SGD,"36,537.00",CLP,Class Pass
2/17/25,DBS Savings,Leisure,movies & TV,"1,945",0,CLP,"1,945",CLP,Cinema Flow
2/17/25,DBS Savings,Food & Drinks,restaurants,"9,550",0,CLP,"9,550",CLP,
2/18/25,DBS Savings,Food & Drinks,restaurants,"19,030",0,CLP,"19,030",CLP,
2/18/25,DBS Savings,Health & Personal Care,manicure/pedicure,"26,500",0,CLP,"26,500",CLP,Pedicure
2/18/25,DBS Savings,Transport,taxi,"3,566",0,CLP,"3,566",CLP,
2/18/25,DBS Savings,Transport,taxi,"3,461",0,CLP,"3,461",CLP,
2/19/25,DBS Savings,Food & Drinks,restaurants,"11,329",0,CLP,"11,329",CLP,
2/19/25,DBS Savings,Food & Drinks,groceries,"40,130",0,CLP,"40,130",CLP,
2/20/25,DBS Savings,Food & Drinks,groceries,"5,120",0,CLP,"5,120",CLP,
2/20/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
2/21/25,DBS Savings,Home & Utilities,gastos comunes,"206,246",0,CLP,"206,246",CLP,
2/21/25,DBS Savings,Transport,taxi,"4,095",0,CLP,"4,095",CLP,
2/21/25,DBS Savings,Food & Drinks,restaurants,"3,000",0,CLP,"3,000",CLP,
2/21/25,DBS Savings,Education,,790,0,CLP,790,CLP,iCloud
2/21/25,DBS Savings,Education,,15.00,0,USD,"14,141.00",CLP,Upwork
2/21/25,DBS Savings,Education,AI,11.89,0,USD,"11,209.00",CLP,Google colab
2/21/25,DBS Savings,Food & Drinks,restaurants,"6,980",0,CLP,"6,980",CLP,
2/22/25,DBS Savings,Education,AI,14.50,0,USD,"13,670.00",CLP,Sudowrite
2/22/25,DBS Savings,Leisure,movies & TV,"13,500",0,CLP,"13,500",CLP,Disney Plus
2/22/25,DBS Savings,Clothing & Footwear,underwear,"79,970",0,CLP,"79,970",CLP,Bras and underwear from Women’s Secret
2/23/25,DBS Savings,Food & Drinks,restaurants,"9,550",0,CLP,"9,550",CLP,
2/24/25,DBS Savings,Food & Drinks,groceries,"11,700",0,CLP,"11,700",CLP,
2/24/25,DBS Savings,Food & Drinks,restaurants,"9,570",0,CLP,"9,570",CLP,
2/24/25,DBS Savings,Transport,taxi,"4,090",0,CLP,"4,090",CLP,
2/24/25,DBS Savings,Transport,taxi,"3,191",0,CLP,"3,191",CLP,
2/25/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
2/26/25,DBS Savings,Food & Drinks,groceries,"2,000",0,CLP,"2,000",CLP,
2/26/25,DBS Savings,Food & Drinks,restaurants,"14,209",0,CLP,"14,209",CLP,
2/27/25,DBS Savings,Food & Drinks,restaurants,"20,570",0,CLP,"20,570",CLP,
2/27/25,DBS Savings,Transport,taxi,"4,948",0,CLP,"4,948",CLP,
2/28/25,DBS Savings,Food & Drinks,restaurants,"9,550",0,CLP,"9,550",CLP,
2/28/25,DBS Savings,Food & Drinks,coffee & tea,"6,400",0,CLP,"6,400",CLP,
3/1/25,DBS Savings,Health & Personal Care,medicine,"23,140",0,CLP,"23,140",CLP,B12 supplement
3/1/25,DBS Savings,Food & Drinks,groceries,"60,720",0,CLP,"60,720",CLP,Aldea Nativa restock
3/1/25,DBS Savings,Leisure,books,0.83,0,SGD,591.00,CLP,
3/1/25,DBS Savings,Leisure,"events, music","84,874",0,CLP,"84,874",CLP,BIG TIME RUSH!
3/1/25,DBS Savings,Food & Drinks,groceries,"42,230",0,CLP,"42,230",CLP,
3/1/25,DBS Savings,Transport,taxi,"17,593",0,CLP,"17,593",CLP,
3/1/25,DBS Savings,Transport,taxi,"16,372",0,CLP,"16,372",CLP,
3/2/25,DBS Savings,Food & Drinks,groceries,"38,338",0,CLP,"38,338",CLP,
3/2/25,DBS Savings,Food & Drinks,coffee & tea,"1,000",0,CLP,"1,000",CLP,
3/3/25,DBS Savings,Leisure,violin,"70,000",0,CLP,"70,000",CLP,
3/3/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
3/4/25,DBS Savings,Home & Utilities,rent,"887,205",0,CLP,"887,205",CLP,
3/5/25,DBS Savings,Food & Drinks,restaurants,"9,354",0,CLP,"9,354",CLP,
3/6/25,DBS Savings,Transport,taxi,"4,197",0,CLP,"4,197",CLP,
3/6/25,DBS Savings,Food & Drinks,coffee & tea,"15,950",0,CLP,"15,950",CLP,
3/6/25,DBS Savings,Transport,taxi,"11,520",0,CLP,"11,520",CLP,
3/7/25,DBS Savings,Transport,taxi,"6,026",0,CLP,"6,026",CLP,
3/7/25,DBS Savings,Food & Drinks,coffee & tea,"14,839",0,CLP,"14,839",CLP,
3/7/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
3/8/25,DBS Savings,Transport,taxi,"4,742",0,CLP,"4,742",CLP,
3/8/25,DBS Savings,Health & Personal Care,gym/exercise,"3,000",0,CLP,"3,000",CLP,Outdoor  Zumba
3/8/25,DBS Savings,Food & Drinks,restaurants,"10,879",0,CLP,"10,879",CLP,
3/8/25,DBS Savings,Clothing & Footwear,accessories,"10,013",0,CLP,"10,013",CLP,Fitbit strap replacement
3/8/25,DBS Savings,Food & Drinks,groceries,"7,500",0,CLP,"7,500",CLP,
3/9/25,DBS Savings,Food & Drinks,restaurants,"14,980",0,CLP,"14,980",CLP,
3/9/25,DBS Savings,Health & Personal Care,cosmetics,"21,500",0,CLP,"21,500",CLP,Face wash and hair gel
3/9/25,DBS Savings,Health & Personal Care,medicine,"9,099",0,CLP,"9,099",CLP,Contact lens solution
