Date,Account,Category,Tags,Expense amount,Income amount,Currency,In main currency,Main currency,Description
6/1/25,DBS Savings,Home & Utilities,laundry,"32,000",0,CLP,"32,000",CLP,Mr Laundry for second hand clothes
6/1/25,DBS Savings,Home & Utilities,home improvement,"9,580",0,CLP,"9,580",CLP,The Pink Stuff cleaner
6/1/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
6/1/25,DBS Savings,Home & Utilities,home improvement,"25,880",0,CLP,"25,880",CLP,Cloth hanging rack
6/1/25,DBS Savings,Food & Drinks,groceries,"61,819",0,CLP,"61,819",CLP,
6/1/25,DBS Savings,Food & Drinks,groceries,"40,548",0,CLP,"40,548",CLP,
6/2/25,DBS Savings,Health & Personal Care,gym/exercise,"158,000",0,CLP,"158,000",CLP,VFIT gym membership
6/2/25,DBS Savings,Home & Utilities,internet,"26,387",0,CLP,"26,387",CLP,
6/2/25,DBS Savings,Home & Utilities,rent,"887,205",0,CLP,"887,205",CLP,
6/2/25,DBS Savings,Food & Drinks,coffee & tea,"12,600",0,CLP,"12,600",CLP,Circular coffee beans
6/3/25,DBS Savings,Home & Utilities,home improvement,"35,990",0,CLP,"35,990",CLP,New mop
6/3/25,DBS Savings,Food & Drinks,coffee & tea,"15,000",0,CLP,"15,000",CLP,
6/3/25,DBS Savings,Food & Drinks,groceries,"3,500",0,CLP,"3,500",CLP,
6/3/25,DBS Savings,Home & Utilities,home improvement,"26,140",0,CLP,"26,140",CLP,Freemet cleaning supplies restock
6/4/25,DBS Savings,Leisure,books,2.17,0,USD,"2,036.00",CLP,Project Hail Mary ebook
6/4/25,DBS Savings,Food & Drinks,restaurants,"11,453",0,CLP,"11,453",CLP,
6/5/25,DBS Savings,Food & Drinks,restaurants,"20,130",0,CLP,"20,130",CLP,
6/6/25,DBS Savings,Food & Drinks,coffee & tea,"3,080",0,CLP,"3,080",CLP,
6/6/25,DBS Savings,Education,AI,"9,900",0,CLP,"9,900",CLP,Structured Pro Annual
6/7/25,DBS Savings,Transport,taxi,"8,936",0,CLP,"8,936",CLP,
6/7/25,DBS Savings,Food & Drinks,restaurants,"40,040",0,CLP,"40,040",CLP,
6/7/25,DBS Savings,Transport,taxi,"6,638",0,CLP,"6,638",CLP,
6/8/25,DBS Savings,Food & Drinks,groceries,"18,724",0,CLP,"18,724",CLP,
6/8/25,DBS Savings,Food & Drinks,restaurants,"11,169",0,CLP,"11,169",CLP,
6/10/25,DBS Savings,Food & Drinks,restaurants,"7,300",0,CLP,"7,300",CLP,
6/10/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
6/11/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
6/11/25,DBS Savings,Health & Personal Care,cosmetics,"39,043",0,CLP,"39,043",CLP,Natura creams 
6/11/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
6/12/25,DBS Savings,Food & Drinks,restaurants,"12,469",0,CLP,"12,469",CLP,
6/12/25,DBS Savings,Leisure,movies & TV,10.17,0,SGD,"7,398.00",CLP,
6/13/25,DBS Savings,Food & Drinks,groceries,"32,189",0,CLP,"32,189",CLP,
6/13/25,DBS Savings,Transport,taxi,"3,450",0,CLP,"3,450",CLP,
6/13/25,DBS Savings,Education,books/library,"78,440",0,CLP,"78,440",CLP,Silent Book Club lawyer payment
6/13/25,DBS Savings,Food & Drinks,groceries,"17,000",0,CLP,"17,000",CLP,
6/13/25,DBS Savings,Health & Personal Care,medical services,"136,259",0,CLP,"136,259",CLP,Invisalign payment
6/14/25,DBS Savings,Leisure,events,"30,000",0,CLP,"30,000",CLP,Pincel y Copas
6/14/25,DBS Savings,Education,AI,"2,990",0,CLP,"2,990",CLP,Bear Pro
6/14/25,DBS Savings,Home & Utilities,utilities,"14,767",0,CLP,"14,767",CLP,Enel 
6/15/25,DBS Savings,Food & Drinks,restaurants,"12,487",0,CLP,"12,487",CLP,
6/16/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
6/16/25,DBS Savings,Food & Drinks,restaurants,"15,589",0,CLP,"15,589",CLP,
6/17/25,DBS Savings,Leisure,events,"22,600",0,CLP,"22,600",CLP,Comedy night
6/17/25,DBS Savings,Food & Drinks,coffee & tea,"2,290",0,CLP,"2,290",CLP,
6/17/25,DBS Savings,Food & Drinks,groceries,"30,772",0,CLP,"30,772",CLP,
6/17/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
6/17/25,DBS Savings,Food & Drinks,restaurants,"37,051",0,CLP,"37,051",CLP,
6/17/25,DBS Savings,Transport,taxi,"5,595",0,CLP,"5,595",CLP,
6/18/25,DBS Savings,Food & Drinks,restaurants,"7,537",0,CLP,"7,537",CLP,
6/18/25,DBS Savings,Food & Drinks,restaurants,"12,469",0,CLP,"12,469",CLP,
6/18/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
6/19/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
6/19/25,DBS Savings,Food & Drinks,restaurants,"9,390",0,CLP,"9,390",CLP,
6/19/25,DBS Savings,Food & Drinks,restaurants,"13,295",0,CLP,"13,295",CLP,
6/19/25,DBS Savings,Home & Utilities,gastos comunes,"149,251",0,CLP,"149,251",CLP,
6/20/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
6/20/25,DBS Savings,Food & Drinks,alcohol,"24,750",0,CLP,"24,750",CLP,
6/20/25,DBS Savings,Food & Drinks,restaurants,"9,467",0,CLP,"9,467",CLP,
6/21/25,DBS Savings,Transport,taxi,"3,396",0,CLP,"3,396",CLP,
6/21/25,DBS Savings,Education,AI,790,0,CLP,790,CLP,iCloud
6/22/25,DBS Savings,Food & Drinks,coffee & tea,"5,500",0,CLP,"5,500",CLP,
6/22/25,DBS Savings,Food & Drinks,restaurants,"13,105",0,CLP,"13,105",CLP,
6/22/25,DBS Savings,Transport,taxi,"6,428",0,CLP,"6,428",CLP,
6/22/25,DBS Savings,Leisure,music,4.84,0,USD,"4,555.00",CLP,
6/23/25,DBS Savings,Food & Drinks,restaurants,"12,469",0,CLP,"12,469",CLP,
6/24/25,DBS Savings,Transport,taxi,"4,395",0,CLP,"4,395",CLP,
6/24/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
6/24/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
6/25/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
6/25/25,DBS Savings,Food & Drinks,restaurants,"12,256",0,CLP,"12,256",CLP,
6/25/25,DBS Savings,Health & Personal Care,hair,"31,000",0,CLP,"31,000",CLP,Hair Brushing
6/26/25,DBS Savings,Food & Drinks,restaurants,"9,390",0,CLP,"9,390",CLP,
6/26/25,DBS Savings,Food & Drinks,groceries,"23,106",0,CLP,"23,106",CLP,
6/26/25,DBS Savings,Food & Drinks,coffee & tea,"4,500",0,CLP,"4,500",CLP,
6/27/25,DBS Savings,Food & Drinks,coffee & tea,"12,100",0,CLP,"12,100",CLP,
6/28/25,DBS Savings,Food & Drinks,restaurants,"14,329",0,CLP,"14,329",CLP,
6/29/25,DBS Savings,Food & Drinks,coffee & tea,"13,860",0,CLP,"13,860",CLP,
6/29/25,DBS Savings,Food & Drinks,restaurants,"22,219",0,CLP,"22,219",CLP,
6/29/25,DBS Savings,Food & Drinks,coffee & tea,"13,420",0,CLP,"13,420",CLP,
6/30/25,DBS Savings,Food & Drinks,restaurants,"16,573",0,CLP,"16,573",CLP,
7/1/25,DBS Savings,Food & Drinks,coffee & tea,"43,200",0,CLP,"43,200",CLP,
7/2/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
7/2/25,DBS Savings,Health & Personal Care,gym/exercise,"158,000",0,CLP,"158,000",CLP,VFIT gym
7/2/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
7/3/25,DBS Savings,Transport,taxi,"3,399",0,CLP,"3,399",CLP,
7/3/25,DBS Savings,Food & Drinks,restaurants,"9,390",0,CLP,"9,390",CLP,
7/3/25,DBS Savings,Food & Drinks,restaurants,"11,719",0,CLP,"11,719",CLP,
7/3/25,DBS Savings,Transport,travel card,"10,000",0,CLP,"10,000",CLP,
7/4/25,DBS Savings,Food & Drinks,restaurants,"17,710",0,CLP,"17,710",CLP,
7/4/25,DBS Savings,Leisure,books,2.17,0,USD,"2,018.00",CLP,Kindle ebook
7/4/25,DBS Savings,Health & Personal Care,manicure/pedicure,"32,340",0,CLP,"32,340",CLP,
7/4/25,DBS Savings,Transport,taxi,"7,381",0,CLP,"7,381",CLP,
7/4/25,DBS Savings,Home & Utilities,utilities,"16,477",0,CLP,"16,477",CLP,
7/4/25,DBS Savings,Home & Utilities,rent,"887,205",0,CLP,"887,205",CLP,
7/5/25,DBS Savings,Food & Drinks,restaurants,"14,329",0,CLP,"14,329",CLP,
7/5/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
7/6/25,DBS Savings,Food & Drinks,restaurants,"22,544",0,CLP,"22,544",CLP,
7/6/25,DBS Savings,Health & Personal Care,medicine,"11,491",0,CLP,"11,491",CLP,Lexapro
7/6/25,DBS Savings,Education,AI,5.00,0,USD,"4,649.00",CLP,Medium
7/6/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
7/7/25,DBS Savings,Food & Drinks,restaurants,"9,467",0,CLP,"9,467",CLP,
7/8/25,DBS Savings,Food & Drinks,restaurants,"6,900",0,CLP,"6,900",CLP,
7/9/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
7/9/25,DBS Savings,Leisure,events,"8,000",0,CLP,"8,000",CLP,Pool de Lelas
7/9/25,DBS Savings,Education,AI,23.80,0,USD,"22,597.00",CLP,ChatGPT
7/9/25,DBS Savings,Food & Drinks,restaurants,"32,505",0,CLP,"32,505",CLP,
7/10/25,DBS Savings,Transport,taxi,"6,398",0,CLP,"6,398",CLP,
7/10/25,DBS Savings,Transport,travel,"14,700",0,CLP,"14,700",CLP,Turbus to Viña
7/10/25,DBS Savings,Home & Utilities,internet,"26,387",0,CLP,"26,387",CLP,
7/10/25,DBS Savings,Food & Drinks,restaurants,"15,164",0,CLP,"15,164",CLP,
7/11/25,DBS Savings,Education,AI,"2,990",0,CLP,"2,990",CLP,Bear Pro
7/11/25,DBS Savings,Transport,taxi,"12,054",0,CLP,"12,054",CLP,
7/11/25,DBS Savings,Food & Drinks,restaurants,"29,100",0,CLP,"29,100",CLP,Good Nick 
7/11/25,DBS Savings,Transport,travel,"7,050",0,CLP,"7,050",CLP,
7/12/25,DBS Savings,Food & Drinks,groceries,"63,725",0,CLP,"63,725",CLP,
7/13/25,DBS Savings,Health & Personal Care,medical services,"163,942",0,CLP,"163,942",CLP,Contact lenses
7/13/25,DBS Savings,Food & Drinks,restaurants,"14,329",0,CLP,"14,329",CLP,
7/13/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
7/13/25,DBS Savings,Home & Utilities,cat,"62,568",0,CLP,"62,568",CLP,Leyla litter
7/14/25,DBS Savings,Home & Utilities,gastos comunes,"224,711",0,CLP,"224,711",CLP,
7/15/25,DBS Savings,Food & Drinks,restaurants,"11,709",0,CLP,"11,709",CLP,
7/15/25,DBS Savings,Health & Personal Care,medical services,"136,259",0,CLP,"136,259",CLP,Invisalign
7/15/25,DBS Savings,Transport,taxi,"2,514",0,CLP,"2,514",CLP,
7/15/25,DBS Savings,Food & Drinks,coffee & tea,"5,030",0,CLP,"5,030",CLP,
7/17/25,DBS Savings,Food & Drinks,restaurants,"20,269",0,CLP,"20,269",CLP,
7/17/25,DBS Savings,Food & Drinks,coffee & tea,"13,900",0,CLP,"13,900",CLP,
7/17/25,DBS Savings,Transport,travel card,"10,000",0,CLP,"10,000",CLP,
7/17/25,DBS Savings,Transport,taxi,"7,493",0,CLP,"7,493",CLP,
7/17/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
7/18/25,DBS Savings,Transport,taxi,"5,971",0,CLP,"5,971",CLP,
7/18/25,DBS Savings,Transport,taxi,"3,690",0,CLP,"3,690",CLP,
7/18/25,DBS Savings,Food & Drinks,restaurants,"49,170",0,CLP,"49,170",CLP,
7/18/25,DBS Savings,Food & Drinks,alcohol,"12,199",0,CLP,"12,199",CLP,
7/19/25,DBS Savings,Transport,taxi,"5,395",0,CLP,"5,395",CLP,
7/19/25,DBS Savings,Food & Drinks,restaurants,"14,329",0,CLP,"14,329",CLP,
7/20/25,DBS Savings,Food & Drinks,alcohol,"4,000",0,CLP,"4,000",CLP,
7/20/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
7/20/25,DBS Savings,Food & Drinks,coffee & tea,"7,800",0,CLP,"7,800",CLP,
7/20/25,DBS Savings,Transport,taxi,"6,096",0,CLP,"6,096",CLP,
7/21/25,DBS Savings,Education,AI,990,0,CLP,990,CLP,iCloud
7/21/25,DBS Savings,Food & Drinks,groceries,"32,405",0,CLP,"32,405",CLP,
7/21/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
7/22/25,DBS Savings,Education,books/library,"11,350",0,CLP,"11,350",CLP,Stationery
7/23/25,DBS Savings,Transport,taxi,"5,443",0,CLP,"5,443",CLP,
7/23/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
7/23/25,DBS Savings,Health & Personal Care,medical services,"2,048",0,CLP,"2,048",CLP,Gyno tests
7/23/25,DBS Savings,Health & Personal Care,medical services,"6,893",0,CLP,"6,893",CLP,Gyno
7/23/25,DBS Savings,Transport,taxi,"6,457",0,CLP,"6,457",CLP,
7/23/25,DBS Savings,Food & Drinks,groceries,"9,180",0,CLP,"9,180",CLP,Vitamin D supplements
7/25/25,DBS Savings,Leisure,games,"3,635",0,CLP,"3,635",CLP,
7/25/25,DBS Savings,Leisure,events,"3,000",0,CLP,"3,000",CLP,
7/26/25,DBS Savings,Food & Drinks,coffee & tea,"4,180",0,CLP,"4,180",CLP,
7/26/25,DBS Savings,Food & Drinks,restaurants,"45,540",0,CLP,"45,540",CLP,
7/27/25,DBS Savings,Food & Drinks,restaurants,"14,584",0,CLP,"14,584",CLP,
7/27/25,DBS Savings,Food & Drinks,groceries,"37,675",0,CLP,"37,675",CLP,
7/28/25,DBS Savings,Food & Drinks,groceries,"12,990",0,CLP,"12,990",CLP,
7/28/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
7/29/25,DBS Savings,Food & Drinks,restaurants,"28,105",0,CLP,"28,105",CLP,
7/29/25,DBS Savings,Food & Drinks,coffee & tea,"10,560",0,CLP,"10,560",CLP,
7/30/25,DBS Savings,Health & Personal Care,gym/exercise,"24,990",0,CLP,"24,990",CLP,Classpass 
7/30/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,
7/31/25,DBS Savings,Transport,taxi,"11,447",0,CLP,"11,447",CLP,
7/31/25,DBS Savings,Food & Drinks,alcohol,"4,000",0,CLP,"4,000",CLP,
7/31/25,DBS Savings,Food & Drinks,restaurants,"10,539",0,CLP,"10,539",CLP,
7/31/25,DBS Savings,Transport,taxi,"5,791",0,CLP,"5,791",CLP,
8/1/25,DBS Savings,Food & Drinks,groceries,"56,889",0,CLP,"56,889",CLP,
8/1/25,DBS Savings,Food & Drinks,restaurants,"12,189",0,CLP,"12,189",CLP,Uber Eats
8/1/25,DBS Savings,Food & Drinks,restaurants,"7,600",0,CLP,"7,600",CLP,Cancelled order
8/1/25,DBS Savings,Health & Personal Care,gym/exercise,"100,000",0,CLP,"100,000",CLP,VFIT gym
8/2/25,DBS Savings,Food & Drinks,groceries,"41,375",0,CLP,"41,375",CLP,
8/2/25,DBS Savings,Education,,"28,990",0,CLP,"28,990",CLP,Annual planner jefa from Lluna Papelería
8/2/25,DBS Savings,Food & Drinks,coffee & tea,"4,829",0,CLP,"4,829",CLP,Coffee
8/3/25,DBS Savings,Health & Personal Care,medicine,"11,491",0,CLP,"11,491",CLP,Lexapro
8/4/25,DBS Savings,Transport,travel card,"10,000",0,CLP,"10,000",CLP,
8/4/25,DBS Savings,Food & Drinks,coffee & tea,"5,500",0,CLP,"5,500",CLP,Brekkie coffee
8/4/25,DBS Savings,Home & Utilities,rent,"904,507",0,CLP,"904,507",CLP,
8/4/25,DBS Savings,Health & Personal Care,cosmetics,"31,970",0,CLP,"31,970",CLP,Skincare restock
8/4/25,DBS Savings,Food & Drinks,restaurants,"10,781",0,CLP,"10,781",CLP,Uber Eats
8/5/25,DBS Savings,Home & Utilities,internet,"26,967",0,CLP,"26,967",CLP,
8/5/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,Starbucks
8/5/25,DBS Savings,Food & Drinks,restaurants,"7,817",0,CLP,"7,817",CLP,Uber Eats
8/6/25,DBS Savings,Health & Personal Care,gym/exercise,"18,000",0,CLP,"18,000",CLP,Pilates class
8/6/25,DBS Savings,Food & Drinks,restaurants,"12,189",0,CLP,"12,189",CLP,
8/7/25,DBS Savings,Food & Drinks,coffee & tea,"5,500",0,CLP,"5,500",CLP,Café Magnolia
8/7/25,DBS Savings,Home & Utilities,phone accessories,"15,980",0,CLP,"15,980",CLP,iPad case replacement
8/7/25,DBS Savings,Home & Utilities,utilities,"20,884",0,CLP,"20,884",CLP,
8/8/25,DBS Savings,Food & Drinks,coffee & tea,"5,390",0,CLP,"5,390",CLP,Elephant Coffee Flat White
8/8/25,DBS Savings,Health & Personal Care,cosmetics,"8,929",0,CLP,"8,929",CLP,Veet wax strips
8/8/25,DBS Savings,Food & Drinks,restaurants,"17,073",0,CLP,"17,073",CLP,Uber Eats
8/8/25,DBS Savings,Food & Drinks,restaurants,"7,255",0,CLP,"7,255",CLP,Uber Eats
8/9/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
8/9/25,DBS Savings,Transport,taxi,"7,960",0,CLP,"7,960",CLP,
8/9/25,DBS Savings,Food & Drinks,coffee & tea,"14,360",0,CLP,"14,360",CLP,
8/9/25,DBS Savings,Education,AI,5.00,0,USD,"4,831.00",CLP,Medium
8/9/25,DBS Savings,Education,AI,23.80,0,USD,"22,996.00",CLP,ChatGPT
8/10/25,DBS Savings,Clothing & Footwear,shoes,"22,000",0,CLP,"22,000",CLP,Second hand shoes 
8/10/25,DBS Savings,Food & Drinks,groceries,"29,901",0,CLP,"29,901",CLP,
8/10/25,DBS Savings,Food & Drinks,coffee & tea,"6,160",0,CLP,"6,160",CLP,
8/11/25,DBS Savings,Clothing & Footwear,clothes,"12,500",0,CLP,"12,500",CLP,Clothes alteration
8/11/25,DBS Savings,Clothing & Footwear,clothes,"10,980",0,CLP,"10,980",CLP,Second hand sweater from nostalgic - from my buying list
8/11/25,DBS Savings,Clothing & Footwear,clothes,"49,900",0,CLP,"49,900",CLP,Maroa - new corduroy pants
8/12/25,DBS Savings,Education,AI,"2,990",0,CLP,"2,990",CLP,Bear Pro
8/13/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
8/13/25,DBS Savings,Home & Utilities,gastos comunes,"225,922",0,CLP,"225,922",CLP,
8/13/25,DBS Savings,Food & Drinks,restaurants,"11,960",0,CLP,"11,960",CLP,
8/14/25,DBS Savings,Transport,taxi,"6,391",0,CLP,"6,391",CLP,
8/14/25,DBS Savings,Transport,taxi,"7,186",0,CLP,"7,186",CLP,
8/15/25,DBS Savings,Transport,taxi,"6,853",0,CLP,"6,853",CLP,
8/15/25,DBS Savings,Health & Personal Care,manicure/pedicure,"29,150",0,CLP,"29,150",CLP,
8/15/25,DBS Savings,Food & Drinks,coffee & tea,"5,280",0,CLP,"5,280",CLP,
8/15/25,DBS Savings,Food & Drinks,restaurants,"17,320",0,CLP,"17,320",CLP,
8/16/25,DBS Savings,Food & Drinks,restaurants,"8,267",0,CLP,"8,267",CLP,
8/16/25,DBS Savings,Food & Drinks,restaurants,"37,840",0,CLP,"37,840",CLP,
8/16/25,DBS Savings,Transport,taxi,"3,593",0,CLP,"3,593",CLP,
8/16/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
8/16/25,DBS Savings,Health & Personal Care,cosmetics,"48,970",0,CLP,"48,970",CLP,Makeup restock and new lipstick
8/17/25,DBS Savings,Food & Drinks,groceries,"27,041",0,CLP,"27,041",CLP,
8/17/25,DBS Savings,Transport,scooter,850,0,CLP,850,CLP,
8/17/25,DBS Savings,Transport,scooter,"3,125",0,CLP,"3,125",CLP,Lime scooter
8/17/25,DBS Savings,Transport,scooter,"3,125",0,CLP,"3,125",CLP,
8/17/25,DBS Savings,Transport,scooter,"1,025",0,CLP,"1,025",CLP,
8/18/25,DBS Savings,Transport,taxi,"7,398",0,CLP,"7,398",CLP,
8/19/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
8/19/25,DBS Savings,Food & Drinks,restaurants,"10,092",0,CLP,"10,092",CLP,
8/19/25,DBS Savings,Transport,taxi,"6,123",0,CLP,"6,123",CLP,
8/20/25,DBS Savings,Food & Drinks,groceries,"27,138",0,CLP,"27,138",CLP,
8/20/25,DBS Savings,Food & Drinks,restaurants,"18,340",0,CLP,"18,340",CLP,
8/20/25,DBS Savings,Clothing & Footwear,accessories,"22,987",0,CLP,"22,987",CLP,Laptop structured tote
8/21/25,DBS Savings,Food & Drinks,groceries,"26,990",0,CLP,"26,990",CLP,
8/21/25,DBS Savings,Education,books/library,0.99,0,USD,961.00,CLP,Audible one month subscription on discount. Five audiobooks!!
8/21/25,DBS Savings,Food & Drinks,coffee & tea,"4,500",0,CLP,"4,500",CLP,Batard
8/21/25,DBS Savings,Education,AI,990,0,CLP,990,CLP,iCloud 
8/22/25,DBS Savings,Food & Drinks,restaurants,"12,460",0,CLP,"12,460",CLP,
8/23/25,DBS Savings,Food & Drinks,restaurants,"9,889",0,CLP,"9,889",CLP,
8/23/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
8/24/25,DBS Savings,Health & Personal Care,cosmetics,"14,790",0,CLP,"14,790",CLP,Azelaic acid 
8/24/25,DBS Savings,Food & Drinks,groceries,"3,500",0,CLP,"3,500",CLP,
8/25/25,DBS Savings,Health & Personal Care,medical services,"7,050",0,CLP,"7,050",CLP,Doctor consult - after reimbursement 
8/25/25,DBS Savings,Food & Drinks,restaurants,"7,357",0,CLP,"7,357",CLP,
8/25/25,DBS Savings,Health & Personal Care,medicine,"6,063",0,CLP,"6,063",CLP,
8/25/25,DBS Savings,Health & Personal Care,medicine,"21,279",0,CLP,"21,279",CLP,
