Date,Account,Category,Tags,Expense amount,Income amount,Currency,In main currency,Main currency,Description
8/26/25,DBS Savings,Food & Drinks,restaurants,"10,389",0,CLP,"10,389",CLP,
8/26/25,DBS Savings,Food & Drinks,coffee & tea,"3,615",0,CLP,"3,615",CLP,Starbucks
8/27/25,DBS Savings,Transport,taxi,"7,091",0,CLP,"7,091",CLP,
8/27/25,DBS Savings,Leisure,apps,"9,980",0,CLP,"9,980",CLP,Dating app
8/27/25,DBS Savings,Food & Drinks,groceries,"35,765",0,CLP,"35,765",CLP,
8/28/25,DBS Savings,Food & Drinks,coffee & tea,"4,340",0,CLP,"4,340",CLP,
8/28/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
8/28/25,DBS Savings,Food & Drinks,restaurants,"13,392",0,CLP,"13,392",CLP,Office lunch
8/28/25,DBS Savings,Transport,taxi,"7,197",0,CLP,"7,197",CLP,
8/29/25,DBS Savings,Food & Drinks,coffee & tea,"15,000",0,CLP,"15,000",CLP,
8/29/25,DBS Savings,Transport,taxi,"7,914",0,CLP,"7,914",CLP,
8/29/25,DBS Savings,Food & Drinks,coffee & tea,"4,340",0,CLP,"4,340",CLP,
8/29/25,DBS Savings,Food & Drinks,groceries,"3,500",0,CLP,"3,500",CLP,
8/29/25,DBS Savings,Health & Personal Care,medical services,"136,259",0,CLP,"136,259",CLP,Invisalign payment installments
8/30/25,DBS Savings,Food & Drinks,restaurants,"12,141",0,CLP,"12,141",CLP,
8/30/25,DBS Savings,Leisure,movies & TV,9.91,0,SGD,"7,460.00",CLP,Netflix
8/30/25,DBS Savings,Health & Personal Care,medicine,"11,491",0,CLP,"11,491",CLP,Lexapro
8/31/25,DBS Savings,Food & Drinks,coffee & tea,"9,680",0,CLP,"9,680",CLP,
8/31/25,DBS Savings,Food & Drinks,restaurants,"15,774",0,CLP,"15,774",CLP,
9/1/25,DBS Savings,Food & Drinks,restaurants,"8,245",0,CLP,"8,245",CLP,
9/1/25,DBS Savings,Home & Utilities,home improvement,"17,980",0,CLP,"17,980",CLP,Replace bathroom mat
9/1/25,DBS Savings,Health & Personal Care,gym/exercise,"158,000",0,CLP,"158,000",CLP,VFIT gym
9/1/25,DBS Savings,Home & Utilities,rent,"904,507",0,CLP,"904,507",CLP,
9/2/25,DBS Savings,Food & Drinks,coffee & tea,"5,000",0,CLP,"5,000",CLP,
9/2/25,DBS Savings,Health & Personal Care,medicine,"18,490",0,CLP,"18,490",CLP,Contact lens solution and floss 
9/2/25,DBS Savings,Food & Drinks,coffee & tea,"4,340",0,CLP,"4,340",CLP,
9/2/25,DBS Savings,Transport,taxi,"5,718",0,CLP,"5,718",CLP,
9/2/25,DBS Savings,Transport,taxi,"6,005",0,CLP,"6,005",CLP,
9/3/25,DBS Savings,Transport,taxi,"4,567",0,CLP,"4,567",CLP,
9/3/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
9/3/25,DBS Savings,Food & Drinks,groceries,"22,368",0,CLP,"22,368",CLP,
9/4/25,DBS Savings,Food & Drinks,coffee & tea,"4,363",0,CLP,"4,363",CLP,
9/4/25,DBS Savings,Food & Drinks,coffee & tea,"2,840",0,CLP,"2,840",CLP,
9/4/25,DBS Savings,Food & Drinks,restaurants,"10,989",0,CLP,"10,989",CLP,
9/5/25,DBS Savings,Clothing & Footwear,accessories,"27,600",0,CLP,"27,600",CLP,Ring and ear cuff
9/5/25,DBS Savings,Food & Drinks,restaurants,"7,037",0,CLP,"7,037",CLP,
9/5/25,DBS Savings,Food & Drinks,alcohol,"54,439",0,CLP,"54,439",CLP,
9/5/25,DBS Savings,Clothing & Footwear,clothes,"12,500",0,CLP,"12,500",CLP,Tailoring clothes alteration
9/5/25,DBS Savings,Health & Personal Care,massage,"25,200",0,CLP,"25,200",CLP,Foot massage
9/6/25,DBS Savings,Transport,taxi,"5,901",0,CLP,"5,901",CLP,
9/6/25,DBS Savings,Food & Drinks,restaurants,"7,490",0,CLP,"7,490",CLP,
9/6/25,DBS Savings,Leisure,events,"6,720",0,CLP,"6,720",CLP,Luna en lesbos
9/6/25,DBS Savings,Food & Drinks,alcohol,"36,300",0,CLP,"36,300",CLP,Luna en Lesbos 
9/6/25,DBS Savings,Education,AI,5.00,0,USD,"4,824.00",CLP,Medium
9/6/25,DBS Savings,Education,AI,23.80,0,USD,"22,961.00",CLP,ChatGPT
9/6/25,DBS Savings,Transport,taxi,"4,500",0,CLP,"4,500",CLP,
9/7/25,DBS Savings,Food & Drinks,coffee & tea,"5,830",0,CLP,"5,830",CLP,
9/7/25,DBS Savings,Home & Utilities,utilities,"18,290",0,CLP,"18,290",CLP,
9/7/25,DBS Savings,Home & Utilities,internet,"26,967",0,CLP,"26,967",CLP,
9/7/25,DBS Savings,Food & Drinks,restaurants,"12,251",0,CLP,"12,251",CLP,
9/8/25,DBS Savings,Food & Drinks,groceries,"56,907",0,CLP,"56,907",CLP,
9/8/25,DBS Savings,Food & Drinks,restaurants,"17,660",0,CLP,"17,660",CLP,
9/8/25,DBS Savings,Food & Drinks,coffee & tea,"5,500",0,CLP,"5,500",CLP,
9/9/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
9/9/25,DBS Savings,Food & Drinks,restaurants,"14,980",0,CLP,"14,980",CLP,
9/9/25,DBS Savings,Transport,taxi,"4,593",0,CLP,"4,593",CLP,
9/9/25,DBS Savings,Home & Utilities,gastos comunes,"221,577",0,CLP,"221,577",CLP,
9/9/25,DBS Savings,Food & Drinks,restaurants,"7,127",0,CLP,"7,127",CLP,
9/9/25,DBS Savings,Food & Drinks,coffee & tea,"4,340",0,CLP,"4,340",CLP,
9/10/25,DBS Savings,Food & Drinks,restaurants,"9,250",0,CLP,"9,250",CLP,
9/11/25,DBS Savings,Food & Drinks,coffee & tea,"5,709",0,CLP,"5,709",CLP,
9/11/25,DBS Savings,Transport,taxi,"5,315",0,CLP,"5,315",CLP,
9/12/25,DBS Savings,Food & Drinks,groceries,"1,995",0,CLP,"1,995",CLP,Uber One
9/12/25,DBS Savings,Transport,travel,30.00,0,USD,"28,646.00",CLP,Costa Rica visa processing fee
9/12/25,DBS Savings,Transport,taxi,"4,930",0,CLP,"4,930",CLP,
9/13/25,DBS Savings,Food & Drinks,restaurants,"7,657",0,CLP,"7,657",CLP,
9/13/25,DBS Savings,Transport,travel card,"9,000",0,CLP,"9,000",CLP,
9/13/25,DBS Savings,Food & Drinks,coffee & tea,"7,777",0,CLP,"7,777",CLP,
9/13/25,DBS Savings,Food & Drinks,restaurants,"9,279",0,CLP,"9,279",CLP,
9/14/25,DBS Savings,Food & Drinks,restaurants,"12,469",0,CLP,"12,469",CLP,
9/14/25,DBS Savings,Food & Drinks,restaurants,"30,178",0,CLP,"30,178",CLP,
9/14/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
9/15/25,DBS Savings,Education,AI,"2,990",0,CLP,"2,990",CLP,Bear pro 
9/15/25,DBS Savings,Food & Drinks,groceries,"19,106",0,CLP,"19,106",CLP,
9/16/25,DBS Savings,Food & Drinks,coffee & tea,"4,810",0,CLP,"4,810",CLP,
9/16/25,DBS Savings,Health & Personal Care,medical services,"2,356",0,CLP,"2,356",CLP,ENT consult
9/16/25,DBS Savings,Transport,taxi,"6,296",0,CLP,"6,296",CLP,
9/17/25,DBS Savings,Health & Personal Care,medical services,"136,259",0,CLP,"136,259",CLP,Invisalign
9/17/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
9/17/25,DBS Savings,Food & Drinks,restaurants,"12,469",0,CLP,"12,469",CLP,
9/17/25,DBS Savings,Leisure,events,"8,000",0,CLP,"8,000",CLP,Club de Lelas fonda
9/19/25,DBS Savings,Food & Drinks,restaurants,"29,828",0,CLP,"29,828",CLP,
9/19/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
9/19/25,DBS Savings,Leisure,games,"8,270",0,CLP,"8,270",CLP,Steam games on discount
9/20/25,DBS Savings,Food & Drinks,restaurants,"13,500",0,CLP,"13,500",CLP,
9/20/25,DBS Savings,Clothing & Footwear,clothes,"74,850",0,CLP,"74,850",CLP,Maroa clothes on sale
9/20/25,DBS Savings,Health & Personal Care,manicure/pedicure,"26,500",0,CLP,"26,500",CLP,
9/21/25,DBS Savings,Food & Drinks,restaurants,"7,657",0,CLP,"7,657",CLP,
9/21/25,DBS Savings,Food & Drinks,restaurants,"15,198",0,CLP,"15,198",CLP,
9/21/25,DBS Savings,Education,AI,990,0,CLP,990,CLP,iCloud
9/21/25,DBS Savings,Food & Drinks,coffee & tea,"4,500",0,CLP,"4,500",CLP,
9/21/25,DBS Savings,Food & Drinks,coffee & tea,"5,280",0,CLP,"5,280",CLP,
9/22/25,DBS Savings,Health & Personal Care,medical services,"2,048",0,CLP,"2,048",CLP,Gynaecology 
9/22/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
9/22/25,DBS Savings,Food & Drinks,restaurants,"17,660",0,CLP,"17,660",CLP,
9/23/25,DBS Savings,Transport,taxi,"10,409",0,CLP,"10,409",CLP,
9/23/25,DBS Savings,Transport,taxi,"3,400",0,CLP,"3,400",CLP,
9/23/25,DBS Savings,Food & Drinks,coffee & tea,"5,000",0,CLP,"5,000",CLP,
9/23/25,DBS Savings,Food & Drinks,groceries,"6,500",0,CLP,"6,500",CLP,Office food
9/23/25,DBS Savings,Food & Drinks,coffee & tea,"3,280",0,CLP,"3,280",CLP,
9/24/25,DBS Savings,Food & Drinks,groceries,"3,500",0,CLP,"3,500",CLP,
9/24/25,DBS Savings,Food & Drinks,groceries,"5,557",0,CLP,"5,557",CLP,
9/24/25,DBS Savings,Food & Drinks,restaurants,"9,449",0,CLP,"9,449",CLP,Alma vegan
9/25/25,DBS Savings,Food & Drinks,restaurants,"7,715",0,CLP,"7,715",CLP,
9/26/25,DBS Savings,Food & Drinks,restaurants,"13,310",0,CLP,"13,310",CLP,
9/26/25,DBS Savings,Leisure,events,"45,200",0,CLP,"45,200",CLP,Cake for silent book club anniversary
9/26/25,DBS Savings,Food & Drinks,restaurants,"12,670",0,CLP,"12,670",CLP,
9/27/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
9/27/25,DBS Savings,Clothing & Footwear,shoes,"18,560",0,CLP,"18,560",CLP,Home slippers -replacement
9/27/25,DBS Savings,Food & Drinks,coffee & tea,"4,500",0,CLP,"4,500",CLP,
9/27/25,DBS Savings,Leisure,events,"13,000",0,CLP,"13,000",CLP,VFIT fonda event + 500 park entry fee
9/27/25,DBS Savings,Transport,taxi,"4,841",0,CLP,"4,841",CLP,
9/27/25,DBS Savings,Health & Personal Care,cosmetics,"16,235",0,CLP,"16,235",CLP,Sunscreen for the summer
9/28/25,DBS Savings,Food & Drinks,groceries,"33,507",0,CLP,"33,507",CLP,
9/28/25,DBS Savings,Food & Drinks,coffee & tea,"5,500",0,CLP,"5,500",CLP,
9/28/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
9/28/25,DBS Savings,Leisure,books,"13,000",0,CLP,"13,000",CLP,Bought my friends book Rutas Saficas to support her. It’s a red light purchase!! 
9/28/25,DBS Savings,Transport,taxi,"4,094",0,CLP,"4,094",CLP,
9/28/25,DBS Savings,Food & Drinks,restaurants,"15,297",0,CLP,"15,297",CLP,
9/29/25,DBS Savings,Food & Drinks,restaurants,"10,190",0,CLP,"10,190",CLP,
9/30/25,DBS Savings,Food & Drinks,restaurants,"17,660",0,CLP,"17,660",CLP,
9/30/25,DBS Savings,Health & Personal Care,medical services,"1,822",0,CLP,"1,822",CLP,Shoulder traumatólogo
9/30/25,DBS Savings,Health & Personal Care,medical services,"4,136",0,CLP,"4,136",CLP,X-ray and ultrasound for shoulder
9/30/25,DBS Savings,Health & Personal Care,medical services,"69,040",0,CLP,"69,040",CLP,To reimburse
10/1/25,DBS Savings,Health & Personal Care,gym/exercise,"158,000",0,CLP,"158,000",CLP,VFIT gym
10/1/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
10/1/25,DBS Savings,Food & Drinks,coffee & tea,"4,950",0,CLP,"4,950",CLP,
10/2/25,DBS Savings,Home & Utilities,rent,"904,507",0,CLP,"904,507",CLP,
10/2/25,DBS Savings,Transport,taxi,"4,992",0,CLP,"4,992",CLP,
10/2/25,DBS Savings,Health & Personal Care,medical services,"39,463",0,CLP,"39,463",CLP,Implanon - 80% reimbursed!
10/2/25,DBS Savings,Food & Drinks,restaurants,"19,580",0,CLP,"19,580",CLP,
10/2/25,DBS Savings,Transport,taxi,"2,260",0,CLP,"2,260",CLP,
10/2/25,DBS Savings,Health & Personal Care,medical services,"4,675",0,CLP,"4,675",CLP,Insertion Implanon
10/2/25,DBS Savings,Transport,taxi,"5,310",0,CLP,"5,310",CLP,
10/2/25,DBS Savings,Food & Drinks,coffee & tea,"5,000",0,CLP,"5,000",CLP,
10/3/25,DBS Savings,Transport,taxi,"7,975",0,CLP,"7,975",CLP,
10/3/25,DBS Savings,Food & Drinks,groceries,"59,448",0,CLP,"59,448",CLP,
10/3/25,DBS Savings,Food & Drinks,restaurants,"9,889",0,CLP,"9,889",CLP,
10/3/25,DBS Savings,Food & Drinks,coffee & tea,"4,500",0,CLP,"4,500",CLP,
10/3/25,DBS Savings,Food & Drinks,restaurants,"13,959",0,CLP,"13,959",CLP,
10/3/25,DBS Savings,Food & Drinks,groceries,"1,990",0,CLP,"1,990",CLP,
10/3/25,DBS Savings,Health & Personal Care,medical services,"2,356",0,CLP,"2,356",CLP,Travel doctor 
10/3/25,DBS Savings,Home & Utilities,utilities,"17,728",0,CLP,"17,728",CLP,
10/3/25,DBS Savings,Food & Drinks,coffee & tea,"4,200",0,CLP,"4,200",CLP,
10/4/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
10/4/25,DBS Savings,Health & Personal Care,cosmetics,"34,990",0,CLP,"34,990",CLP,Perfume refill Natura
10/4/25,DBS Savings,Clothing & Footwear,underwear,"41,980",0,CLP,"41,980",CLP,Bloody green menstrual underwear
10/4/25,DBS Savings,Food & Drinks,restaurants,"9,349",0,CLP,"9,349",CLP,
10/5/25,DBS Savings,Transport,taxi,"6,392",0,CLP,"6,392",CLP,
10/5/25,DBS Savings,Food & Drinks,restaurants,"23,058",0,CLP,"23,058",CLP,
10/5/25,DBS Savings,Food & Drinks,restaurants,"5,304",0,CLP,"5,304",CLP,
10/6/25,DBS Savings,Food & Drinks,restaurants,"7,990",0,CLP,"7,990",CLP,
10/6/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
10/6/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
10/6/25,DBS Savings,Transport,taxi,"7,326",0,CLP,"7,326",CLP,
10/6/25,DBS Savings,Home & Utilities,home improvement,"11,022",0,CLP,"11,022",CLP,Toilet scrub replacement
10/7/25,DBS Savings,Food & Drinks,restaurants,"17,660",0,CLP,"17,660",CLP,
10/7/25,DBS Savings,Food & Drinks,coffee & tea,"5,940",0,CLP,"5,940",CLP,
10/7/25,DBS Savings,Health & Personal Care,medicine,"20,018",0,CLP,"20,018",CLP,Nuvaring
10/7/25,DBS Savings,Food & Drinks,restaurants,"8,994",0,CLP,"8,994",CLP,
10/8/25,DBS Savings,Food & Drinks,groceries,"6,020",0,CLP,"6,020",CLP,
10/8/25,DBS Savings,Food & Drinks,restaurants,"9,349",0,CLP,"9,349",CLP,
10/8/25,DBS Savings,Food & Drinks,coffee & tea,"3,420",0,CLP,"3,420",CLP,
10/9/25,DBS Savings,Food & Drinks,coffee & tea,"4,290",0,CLP,"4,290",CLP,
10/9/25,DBS Savings,Leisure,games,"27,980",0,CLP,"27,980",CLP,Paint by color Impulse purchase
10/9/25,DBS Savings,Food & Drinks,groceries,"41,980",0,CLP,"41,980",CLP,Not Milk
10/9/25,DBS Savings,Food & Drinks,restaurants,"17,660",0,CLP,"17,660",CLP,
10/10/25,DBS Savings,Home & Utilities,internet,"26,098",0,CLP,"26,098",CLP,
10/10/25,DBS Savings,Transport,taxi,"4,697",0,CLP,"4,697",CLP,
10/10/25,DBS Savings,Food & Drinks,restaurants,"8,690",0,CLP,"8,690",CLP,
10/10/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
10/11/25,DBS Savings,Food & Drinks,alcohol,"7,800",0,CLP,"7,800",CLP,
10/11/25,DBS Savings,Food & Drinks,alcohol,"34,485",0,CLP,"34,485",CLP,
10/11/25,DBS Savings,Food & Drinks,coffee & tea,"6,270",0,CLP,"6,270",CLP,
10/11/25,DBS Savings,Transport,taxi,"5,076",0,CLP,"5,076",CLP,
10/11/25,DBS Savings,Transport,taxi,"4,194",0,CLP,"4,194",CLP,
10/11/25,DBS Savings,Leisure,events,"8,960",0,CLP,"8,960",CLP,Luna en Lesbos
10/11/25,DBS Savings,Food & Drinks,restaurants,"5,076",0,CLP,"5,076",CLP,
10/12/25,DBS Savings,Education,books/library,"24,050",0,CLP,"24,050",CLP,Silent Book Club bookmarks
10/12/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
10/12/25,DBS Savings,Transport,taxi,"4,696",0,CLP,"4,696",CLP,
10/12/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
10/12/25,DBS Savings,Education,AI,"2,990",0,CLP,"2,990",CLP,Bear Pro
10/12/25,DBS Savings,Food & Drinks,groceries,"36,075",0,CLP,"36,075",CLP,
10/12/25,DBS Savings,Food & Drinks,groceries,"1,995",0,CLP,"1,995",CLP,Uber One
10/12/25,DBS Savings,Transport,taxi,"5,892",0,CLP,"5,892",CLP,
10/12/25,DBS Savings,Food & Drinks,restaurants,"6,031",0,CLP,"6,031",CLP,
10/13/25,DBS Savings,Food & Drinks,coffee & tea,"4,340",0,CLP,"4,340",CLP,
10/13/25,DBS Savings,Transport,taxi,"6,559",0,CLP,"6,559",CLP,
10/13/25,DBS Savings,Food & Drinks,restaurants,"9,889",0,CLP,"9,889",CLP,
10/14/25,DBS Savings,Leisure,events,"22,600",0,CLP,"22,600",CLP,Comedy night Diego Urrutia
10/14/25,DBS Savings,Food & Drinks,restaurants,"6,962",0,CLP,"6,962",CLP,
10/14/25,DBS Savings,Transport,taxi,"5,495",0,CLP,"5,495",CLP,
10/14/25,DBS Savings,Transport,taxi,"8,566",0,CLP,"8,566",CLP,
10/15/25,DBS Savings,Health & Personal Care,medical services,"1,634",0,CLP,"1,634",CLP,Kine 
10/15/25,DBS Savings,Food & Drinks,restaurants,"9,349",0,CLP,"9,349",CLP,
10/16/25,DBS Savings,Food & Drinks,coffee & tea,"1,200",0,CLP,"1,200",CLP,
10/16/25,DBS Savings,Transport,taxi,"4,459",0,CLP,"4,459",CLP,
10/16/25,DBS Savings,Transport,taxi,"6,729",0,CLP,"6,729",CLP,
10/17/25,DBS Savings,Transport,taxi,"8,347",0,CLP,"8,347",CLP,
10/17/25,DBS Savings,Food & Drinks,restaurants,"9,300",0,CLP,"9,300",CLP,
10/17/25,DBS Savings,Transport,taxi,"5,002",0,CLP,"5,002",CLP,
10/17/25,DBS Savings,Food & Drinks,restaurants,"6,068",0,CLP,"6,068",CLP,
10/17/25,DBS Savings,Food & Drinks,groceries,"8,000",0,CLP,"8,000",CLP,
10/18/25,DBS Savings,Health & Personal Care,medical services,"35,196",0,CLP,"35,196",CLP,Stomach flu reimburse
10/18/25,DBS Savings,Health & Personal Care,medicine,"24,969",0,CLP,"24,969",CLP,
10/18/25,DBS Savings,Home & Utilities,gastos comunes,"239,845",0,CLP,"239,845",CLP,
10/19/25,DBS Savings,Food & Drinks,coffee & tea,"4,180",0,CLP,"4,180",CLP,
10/20/25,DBS Savings,Food & Drinks,groceries,"6,784",0,CLP,"6,784",CLP,
10/20/25,DBS Savings,Food & Drinks,coffee & tea,"10,000",0,CLP,"10,000",CLP,
10/20/25,DBS Savings,Clothing & Footwear,clothes,"14,630",0,CLP,"14,630",CLP,Second hand skirt
10/20/25,DBS Savings,Health & Personal Care,medical services,"136,259",0,CLP,"136,259",CLP,Invisalign payment
10/21/25,DBS Savings,Transport,taxi,"8,381",0,CLP,"8,381",CLP,
10/21/25,DBS Savings,Education,AI,990,0,CLP,990,CLP,iCloud
10/21/25,DBS Savings,Transport,travel card,"4,000",0,CLP,"4,000",CLP,
10/21/25,DBS Savings,Food & Drinks,restaurants,"35,318",0,CLP,"35,318",CLP,
10/21/25,DBS Savings,Health & Personal Care,medicine,"19,741",0,CLP,"19,741",CLP,Probiotics
10/21/25,DBS Savings,Food & Drinks,groceries,"2,700",0,CLP,"2,700",CLP,
10/22/25,DBS Savings,Transport,taxi,"5,395",0,CLP,"5,395",CLP,
10/22/25,DBS Savings,Food & Drinks,restaurants,"2,500",0,CLP,"2,500",CLP,
10/22/25,DBS Savings,Health & Personal Care,cosmetics,"46,260",0,CLP,"46,260",CLP,Natura replacements and sunscreen
10/23/25,DBS Savings,Health & Personal Care,medicine,"11,491",0,CLP,"11,491",CLP,Lexapro
10/25/25,DBS Savings,Leisure,events,"22,600",0,CLP,"22,600",CLP,Comedy
11/1/25,DBS Savings,Transport,travel,500.00,0,CAD,"350,777.00",CLP,Costa Rica trip
11/3/25,DBS Savings,Transport,airplane,"427,503",0,CLP,"427,503",CLP,LATAM Flights
11/3/25,DBS Savings,Transport,travel,"1,591.95",0,USD,"1,608,030.00",CLP,Costa Rica trip!!
11/4/25,DBS Savings,Transport,airplane,280.00,0,USD,"282,828.00",CLP,Costa Rica flight
2/14/25,DBS Savings,From Dubai,,0,"2,978.00",USD,"2,832,644.00",CLP,
3/3/25,DBS Savings,Other,,0,"158,730",CLP,"158,730",CLP,Silent Book Club
3/12/25,DBS Savings,Other,,0,"96,200",CLP,"96,200",CLP,Silent Book Club
4/25/25,DBS Savings,Salary,BHP,0,"4,252,287",CLP,"4,252,287",CLP,
5/23/25,DBS Savings,Salary,BHP,0,"3,354,858",CLP,"3,354,858",CLP,
5/26/25,DBS Savings,Other,,0,"150,000",CLP,"150,000",CLP,Silent Book Club Bookfluencers
5/31/25,DBS Savings,Other,,0,"4,343,412",CLP,"4,343,412",CLP,Tax return
6/25/25,DBS Savings,Salary,BHP,0,"4,217,609",CLP,"4,217,609",CLP,
7/4/25,DBS Savings,Other,,0,"70,000",CLP,"70,000",CLP,Parking rent
7/25/25,DBS Savings,Salary,BHP,0,"6,162,765",CLP,"6,162,765",CLP,
8/5/25,DBS Savings,Other,,0,"70,000",CLP,"70,000",CLP,Parking
8/23/25,DBS Savings,Salary,BHP,0,"4,296,082",CLP,"4,296,082",CLP,
9/1/25,DBS Savings,Other,,0,"70,000",CLP,"70,000",CLP,Parking
9/25/25,DBS Savings,Salary,BHP,0,"6,385,283",CLP,"6,385,283",CLP,
10/4/25,DBS Savings,Other,,0,"70,000",CLP,"70,000",CLP,Parking
